WUI_start,WUI_end,T_start,T_end,Tmax,Tmin,window_start,window_end,is_enough_phyto_data,OraNano_start,OraNano_end,OraNano_phyto_react_before_T,OraNano_median_before,OraNano_median_during,OraNano_median_after,OraPicoProk_start,OraPicoProk_end,OraPicoProk_phyto_react_before_T,OraPicoProk_median_before,OraPicoProk_median_during,OraPicoProk_median_after,RedNano_start,RedNano_end,RedNano_phyto_react_before_T,RedNano_median_before,RedNano_median_during,RedNano_median_after,RedPico_start,RedPico_end,RedPico_phyto_react_before_T,RedPico_median_before,RedPico_median_during,RedPico_median_after,RedPicoProk_start,RedPicoProk_end,RedPicoProk_phyto_react_before_T,RedPicoProk_median_before,RedPicoProk_median_during,RedPicoProk_median_after
2020-10-09 21:00:00,2020-10-19 04:00:00,2020-10-10 22:00:00,2020-10-18 19:00:00,2020-10-10 16:00:00,2020-10-13 06:00:00,2020-10-09 16:00:00,2020-10-19 19:00:00,True,2020-10-11 18:00:00,2020-10-17 10:00:00,False,0.155806540122063,0.04004587716405575,0.058942364585334,2020-10-10 22:00:00,2020-10-18 22:00:00,False,13.459408656154563,5.739915012020953,25.850426551280812,2020-10-11 18:00:00,2020-10-17 10:00:00,False,0.6042797973157267,0.6263253084364566,1.057790985066844,2020-10-10 18:00:00,2020-10-17 12:00:00,False,3.5438206746588534,1.5901479886426122,1.5257466510488356,2020-10-10 22:00:00,2020-10-16 18:00:00,False,11.875272076200146,5.184721779928795,9.140394617276955
2020-10-26 03:00:00,2020-10-30 15:00:00,2020-10-26 22:00:00,2020-10-31 09:00:00,2020-10-26 13:00:00,2020-10-27 07:00:00,2020-10-25 13:00:00,2020-11-01 09:00:00,True,2020-10-26 18:00:00,2020-10-28 10:00:00,False,0.037731250755193846,0.031991601870785896,0.0692337192572143,2020-10-26 14:00:00,2020-10-31 00:00:00,False,17.49621593848662,10.661449863729224,22.075970541897444,2020-10-30 14:00:00,2020-10-30 20:00:00,False,0.7196971282177366,3.090646554772956,1.3552694139290902,2020-10-30 00:00:00,2020-10-30 18:00:00,False,1.1253301201852628,3.702518848563274,6.566143737134518,2020-10-27 10:00:00,2020-10-30 18:00:00,False,7.744149575251148,4.664432383662472,7.807991290491886
2021-07-07 23:00:00,2021-07-10 09:00:00,2021-07-08 18:00:00,2021-07-11 16:00:00,2021-07-08 02:00:00,2021-07-09 12:00:00,2021-07-07 02:00:00,2021-07-12 16:00:00,True,2021-07-09 02:00:00,2021-07-11 18:00:00,False,0.0876667776781164,0.08270604429161324,0.05070446114176595,2021-07-09 04:00:00,2021-07-09 16:00:00,False,20.156525609073533,33.70792035987654,18.902315194378296,2021-07-08 20:00:00,2021-07-11 18:00:00,False,1.5229009968751337,1.0626009450914966,1.1574001786881478,2021-07-09 02:00:00,2021-07-11 22:00:00,False,1.718067156369516,2.3261642225208234,3.285492998270738,2021-07-08 20:00:00,2021-07-11 20:00:00,False,2.387812535512268,3.1108337327096853,3.233778387854408
2021-07-12 19:00:00,2021-07-19 07:00:00,2021-07-13 03:00:00,2021-07-20 14:00:00,2021-07-12 19:00:00,2021-07-16 22:00:00,2021-07-11 19:00:00,2021-07-21 14:00:00,True,2021-07-15 00:00:00,2021-07-19 14:00:00,False,0.0458287121495818,0.1221918612120106,0.0457206232904549,2021-07-15 10:00:00,2021-07-19 20:00:00,False,15.74910637491365,18.739527458797177,9.047634667203063,2021-07-15 00:00:00,2021-07-19 14:00:00,False,0.7763272331250743,1.0295016386355764,0.7244170187792268,2021-07-15 10:00:00,2021-07-19 20:00:00,False,2.447862131499797,2.5322747108568784,1.260199770955464,2021-07-15 10:00:00,2021-07-19 12:00:00,False,4.276271999387446,5.229571565707252,1.8912582542186642
2021-08-15 23:00:00,2021-08-19 10:00:00,2021-08-17 03:00:00,2021-08-20 23:00:00,2021-08-16 02:00:00,2021-08-18 10:00:00,2021-08-15 02:00:00,2021-08-21 23:00:00,True,2021-08-16 22:00:00,2021-08-20 20:00:00,False,0.0388146835495851,0.0534890154942881,0.01661119866375135,2021-08-16 14:00:00,2021-08-17 00:00:00,False,8.261138774678805,23.69682085876616,11.825815292406329,2021-08-16 22:00:00,2021-08-20 20:00:00,False,0.7379079789788336,0.664249695034966,0.5417093306910803,2021-08-17 00:00:00,2021-08-21 00:00:00,False,0.4587753498618331,1.4614274483939962,0.572701552591373,2021-08-16 12:00:00,2021-08-17 12:00:00,False,20.23290570855088,1.9317939645470792,3.606749743844391
2021-08-22 02:00:00,2021-08-24 09:00:00,2021-08-23 17:00:00,2021-08-25 10:00:00,2021-08-22 16:00:00,2021-08-25 02:00:00,2021-08-21 16:00:00,2021-08-26 10:00:00,True,2021-08-23 10:00:00,2021-08-25 00:00:00,False,0.0365953412282457,0.0765619444658746,0.0666486462227886,2021-08-23 08:00:00,2021-08-25 16:00:00,False,8.378328572834421,16.030605764554693,21.99474373899525,2021-08-23 10:00:00,2021-08-25 00:00:00,False,0.3552081121074282,0.6213851661390467,0.7823813117911154,2021-08-23 10:00:00,2021-08-25 00:00:00,False,0.370588392248841,1.3661444033813417,1.829485665013535,2021-08-23 10:00:00,2021-08-25 00:00:00,False,2.7183713253539623,1.9467339728777595,2.333217766585911
2021-08-25 18:00:00,2021-08-29 10:00:00,2021-08-27 04:00:00,2021-09-01 16:00:00,2021-08-26 11:00:00,2021-08-30 15:00:00,2021-08-25 11:00:00,2021-09-02 16:00:00,True,2021-08-27 12:00:00,2021-09-01 14:00:00,False,0.06599497033411525,0.0489784479400853,0.016335362400915,2021-08-27 00:00:00,2021-08-31 10:00:00,False,19.933477228492546,14.944280617678189,9.33855636099564,2021-08-27 12:00:00,2021-09-01 14:00:00,False,0.9863975220880858,0.68762449669641,0.3849471177844441,2021-08-27 12:00:00,2021-09-01 14:00:00,False,1.8904857662351167,1.487403840763789,0.5179504025733122,2021-08-27 16:00:00,2021-08-31 12:00:00,False,2.3725831139267015,4.924449567653794,2.717737967333961
2021-09-18 18:00:00,2021-09-21 09:00:00,2021-09-20 20:00:00,2021-09-25 13:00:00,2021-09-18 18:00:00,2021-09-22 12:00:00,2021-09-17 18:00:00,2021-09-26 13:00:00,True,2021-09-20 12:00:00,2021-09-24 20:00:00,False,0.0824220303810334,0.08548776368987701,0.0414952267623965,2021-09-21 08:00:00,2021-09-24 14:00:00,False,14.205009743313449,19.96680126758699,6.019286057029953,2021-09-20 12:00:00,2021-09-24 20:00:00,False,0.5817770866773703,0.9858501404974829,0.2535670762626337,2021-09-20 22:00:00,2021-09-24 12:00:00,False,1.1756898002903462,3.4557973718462103,0.328259609718938,2021-09-20 10:00:00,2021-09-24 10:00:00,False,4.732872508805731,12.118967999699562,3.641708812775649
2021-10-04 00:00:00,2021-10-14 10:00:00,2021-10-06 21:00:00,2021-10-15 10:00:00,2021-10-04 14:00:00,2021-10-09 06:00:00,2021-10-03 14:00:00,2021-10-16 10:00:00,True,2021-10-06 22:00:00,2021-10-09 16:00:00,False,0.046038391047266855,0.0293307422761633,0.03370951186375315,2021-10-06 06:00:00,2021-10-12 06:00:00,False,11.502599887709547,7.3135931230463065,15.506967352308468,2021-10-06 22:00:00,2021-10-09 16:00:00,False,0.5411389535456372,0.8636399410484592,0.5380282687189977,2021-10-06 22:00:00,2021-10-09 16:00:00,False,0.3832868614623072,0.9520465456048692,0.44887985881797776,2021-10-06 22:00:00,2021-10-10 10:00:00,False,5.218972493167006,9.73503917058579,4.808442441032189
2021-10-21 06:00:00,2021-10-24 13:00:00,2021-10-22 05:00:00,2021-10-25 11:00:00,2021-10-21 15:00:00,2021-10-24 08:00:00,2021-10-20 15:00:00,2021-10-26 11:00:00,True,2021-10-22 02:00:00,2021-10-22 20:00:00,False,0.0444895771641983,0.0250420608495347,0.078672769091625,2021-10-21 14:00:00,2021-10-24 16:00:00,True,20.74745231300926,13.097145033786417,24.390020837958616,2021-10-22 22:00:00,2021-10-23 18:00:00,False,0.5976903489144163,1.56521076990132,1.1224609132972718,2021-10-22 22:00:00,2021-10-25 08:00:00,False,0.3757532856943485,1.8738039753354148,0.806557904671255,2021-10-21 14:00:00,2021-10-24 16:00:00,True,7.436584469733778,4.694573366773662,6.299325578313178
