"date","mu"
2019-10-04 10:00:00,0.0777071905072066
2019-10-04 11:00:00,0.0814214816024297
2019-10-04 12:00:00,0.0848080711408556
2019-10-04 13:00:00,0.0881386739763776
2019-10-04 14:00:00,0.0904327947155164
2019-10-04 15:00:00,0.0904648165908277
2019-10-04 16:00:00,0.0899470010050649
2019-10-04 17:00:00,0.0886263823110252
2019-10-04 18:00:00,0.0870327374364912
2019-10-04 19:00:00,0.0852794778985224
2019-10-04 20:00:00,0.0834247591178627
2019-10-04 21:00:00,0.0816731661362535
2019-10-04 22:00:00,0.0800303956842079
2019-10-04 23:00:00,0.0783413844725072
2019-10-05 00:00:00,0.0494985645497721
2019-10-05 01:00:00,0.0486021911264256
2019-10-05 02:00:00,0.0479314626523966
2019-10-05 03:00:00,0.0474490855304186
2019-10-05 04:00:00,0.0468352417437057
2019-10-05 05:00:00,0.0459312223170425
2019-10-05 06:00:00,0.045665946778362
2019-10-05 07:00:00,0.0455129441571742
2019-10-05 08:00:00,0.0450515586581517
2019-10-05 09:00:00,0.0453273402647962
2019-10-05 10:00:00,0.0457000529736877
2019-10-05 11:00:00,0.0460753248701629
2019-10-05 12:00:00,0.0465770460606407
2019-10-05 13:00:00,0.046728667427562
2019-10-05 14:00:00,0.0467653113689863
2019-10-05 15:00:00,0.0467596127823544
2019-10-05 16:00:00,0.0463833246089713
2019-10-05 17:00:00,0.0461209477918292
2019-10-05 18:00:00,0.0454483159534469
2019-10-05 19:00:00,0.0448218429963791
2019-10-05 20:00:00,0.0441438637058464
2019-10-05 21:00:00,0.0437341479071147
2019-10-05 22:00:00,0.0430851806549946
2019-10-05 23:00:00,0.0426828497332625
2019-10-06 00:00:00,0.0353911249401833
2019-10-06 01:00:00,0.0355965350207263
2019-10-06 02:00:00,0.035242043061503
2019-10-06 03:00:00,0.0352411033743021
2019-10-06 04:00:00,0.0347359346899019
2019-10-06 05:00:00,0.0345764001014199
2019-10-06 06:00:00,0.0343933256483968
2019-10-06 07:00:00,0.034085159791676
2019-10-06 08:00:00,0.0339711459411411
2019-10-06 09:00:00,0.0343185518364173
2019-10-06 10:00:00,0.0346877739831655
2019-10-06 11:00:00,0.0346170613185137
2019-10-06 12:00:00,0.0346018158948791
2019-10-06 13:00:00,0.0347185128891105
2019-10-06 14:00:00,0.034783939610282
2019-10-06 15:00:00,0.0348029324881356
2019-10-06 16:00:00,0.0347800255619646
2019-10-06 17:00:00,0.0346455841620514
2019-10-06 18:00:00,0.034342189302679
2019-10-06 19:00:00,0.0341679734895912
2019-10-06 20:00:00,0.0341061566680665
2019-10-06 21:00:00,0.0337548840309676
2019-10-06 22:00:00,0.0335878477537435
2019-10-06 23:00:00,0.0332802277786737
2019-10-07 00:00:00,0.0458308760568595
2019-10-07 01:00:00,0.0451284690544558
2019-10-07 02:00:00,0.0451780284614536
2019-10-07 03:00:00,0.04441921031089
2019-10-07 04:00:00,0.0439015162438601
2019-10-07 05:00:00,0.0442431405187271
2019-10-07 06:00:00,0.043415350176133
2019-10-07 07:00:00,0.043012978914172
2019-10-07 08:00:00,0.0425846742491416
2019-10-07 09:00:00,0.0426876881894636
2019-10-07 10:00:00,0.0423524869310867
2019-10-07 11:00:00,0.0423243064584184
2019-10-07 12:00:00,0.0420661458180582
2019-10-07 13:00:00,0.0417686756955913
2019-10-07 14:00:00,0.041885358020231
2019-10-07 15:00:00,0.0414900290920297
2019-10-07 16:00:00,0.0407990978643102
2019-10-07 17:00:00,0.040651626938045
2019-10-07 18:00:00,0.040331173652099
2019-10-07 19:00:00,0.0397419740317897
2019-10-07 20:00:00,0.0396280518094994
2019-10-07 21:00:00,0.0395807329582585
2019-10-07 22:00:00,0.0388312629222618
2019-10-07 23:00:00,0.0386295907945584
2019-10-08 00:00:00,0.0180600489813969
2019-10-08 01:00:00,0.0184876044673654
2019-10-08 02:00:00,0.0182743695179131
2019-10-08 03:00:00,0.0180665720267559
2019-10-08 04:00:00,0.0178639977383561
2019-10-08 05:00:00,0.0178983546183193
2019-10-08 06:00:00,0.0179253334604343
2019-10-08 07:00:00,0.0179452928075641
2019-10-08 08:00:00,0.0181782881985519
2019-10-08 09:00:00,0.0185009085852954
2019-10-08 10:00:00,0.0189057700436486
2019-10-08 11:00:00,0.0194893008562325
2019-10-08 12:00:00,0.0200325153945826
2019-10-08 13:00:00,0.0199382297101103
2019-10-08 14:00:00,0.0207210176375181
2019-10-08 15:00:00,0.0205873989392078
2019-10-08 16:00:00,0.0208281693812573
2019-10-08 17:00:00,0.0206785614753286
2019-10-08 18:00:00,0.0205293793582157
2019-10-08 19:00:00,0.02029261516204
2019-10-08 20:00:00,0.0202344248761861
2019-10-08 21:00:00,0.0202562372265067
2019-10-08 22:00:00,0.0201028630913509
2019-10-08 23:00:00,0.0201944147215638
2019-10-09 00:00:00,0.0077751047139234
2019-10-09 01:00:00,0.00753637157526477
2019-10-09 02:00:00,0.00801215004527656
2019-10-09 03:00:00,0.0079484654098092
2019-10-09 04:00:00,0.00806032049179528
2019-10-09 05:00:00,0.00712984500218106
2019-10-09 06:00:00,0.00776736450238857
2019-10-09 07:00:00,0.00804867775086038
2019-10-09 08:00:00,0.00815360386015307
2019-10-09 09:00:00,0.00842323039555737
2019-10-09 10:00:00,0.00951672597006414
2019-10-09 11:00:00,0.0104141779301195
2019-10-09 12:00:00,0.00965558602107919
2019-10-09 13:00:00,0.0106918238671359
2019-10-09 14:00:00,0.0107381430884192
2019-10-09 15:00:00,0.0104663181874223
2019-10-09 16:00:00,0.0109822252200598
2019-10-09 17:00:00,0.0108629249457319
2019-10-09 18:00:00,0.0108988721793395
2019-10-09 19:00:00,0.0113853222251254
2019-10-09 20:00:00,0.0108092930556278
2019-10-09 21:00:00,0.0109891215755944
2019-10-09 22:00:00,0.0111618136354181
2019-10-09 23:00:00,0.0113274519344753
2019-11-09 00:00:00,0.105984345996211
2019-11-09 01:00:00,0.105337129041985
2019-11-09 02:00:00,0.103675240348487
2019-11-09 03:00:00,0.102186603668384
2019-11-09 04:00:00,0.100173194041307
2019-11-09 05:00:00,0.0989388247332545
2019-11-09 06:00:00,0.0971845467981005
2019-11-09 07:00:00,0.0960047850649453
2019-11-09 08:00:00,0.0958255596980369
2019-11-09 09:00:00,0.0968385018135294
2019-11-09 10:00:00,0.098022404233161
2019-11-09 11:00:00,0.0991104953126545
2019-11-09 12:00:00,0.100072262793459
2019-11-09 13:00:00,0.100691047359586
2019-11-09 14:00:00,0.100791524741918
2019-11-09 15:00:00,0.1000889792707
2019-11-09 16:00:00,0.0988464516556853
2019-11-09 17:00:00,0.0971743062762016
2019-11-09 18:00:00,0.0954826084623956
2019-11-09 19:00:00,0.0939199291570887
2019-11-09 20:00:00,0.0924100408838573
2019-11-09 21:00:00,0.090814804655448
2019-11-09 22:00:00,0.0892166458036279
2019-11-09 23:00:00,0.0877196812642023
2019-11-10 00:00:00,0.146493141538814
2019-11-10 01:00:00,0.144445152789761
2019-11-10 02:00:00,0.141466485443308
2019-11-10 03:00:00,0.138588479626421
2019-11-10 04:00:00,0.135714472489036
2019-11-10 05:00:00,0.13280155437293
2019-11-10 06:00:00,0.13052924949875
2019-11-10 07:00:00,0.128573752909089
2019-11-10 08:00:00,0.126554236613446
2019-11-10 09:00:00,0.126163826750728
2019-11-10 10:00:00,0.12859029179144
2019-11-10 11:00:00,0.131759897668005
2019-11-10 12:00:00,0.132706144530081
2019-11-10 13:00:00,0.13188643722455
2019-11-10 14:00:00,0.130628717393158
2019-11-10 15:00:00,0.12854917773144
2019-11-10 16:00:00,0.125755695576203
2019-11-10 17:00:00,0.122801761231221
2019-11-10 18:00:00,0.119906297335776
2019-11-10 19:00:00,0.116947513509873
2019-11-10 20:00:00,0.11418665174295
2019-11-10 21:00:00,0.11146082428059
2019-11-10 22:00:00,0.108792329376243
2019-11-10 23:00:00,0.106209968380339
2019-11-11 00:00:00,0.0353278187678363
2019-11-11 01:00:00,0.0356723210864498
2019-11-11 02:00:00,0.0355652202543251
2019-11-11 03:00:00,0.0352459390616744
2019-11-11 04:00:00,0.0354395698583208
2019-11-11 05:00:00,0.0355714657848694
2019-11-11 06:00:00,0.0351608390855151
2019-11-11 07:00:00,0.0352199576762828
2019-11-11 08:00:00,0.0359872756563266
2019-11-11 09:00:00,0.0360492939775821
2019-11-11 10:00:00,0.0370439209290883
2019-11-11 11:00:00,0.0378859277501444
2019-11-11 12:00:00,0.0392363118710666
2019-11-11 13:00:00,0.0398804360935845
2019-11-11 14:00:00,0.0401522724298804
2019-11-11 15:00:00,0.0403323138110903
2019-11-11 16:00:00,0.0399872564573087
2019-11-11 17:00:00,0.0400465860072963
2019-11-11 18:00:00,0.0398342728412082
2019-11-11 19:00:00,0.0398810490052099
2019-11-11 20:00:00,0.039673988072277
2019-11-11 21:00:00,0.0395220563109877
2019-11-11 22:00:00,0.0391543919386699
2019-11-11 23:00:00,0.0391905046643579
2019-11-12 00:00:00,0.0692512360407713
2019-11-12 01:00:00,0.0664580158837635
2019-11-12 02:00:00,0.0654898451351151
2019-11-12 03:00:00,0.0654295661942985
2019-11-12 04:00:00,0.0646622146252662
2019-11-12 05:00:00,0.0637845263798136
2019-11-12 06:00:00,0.0632321852235158
2019-11-12 07:00:00,0.0625451140525737
2019-11-12 08:00:00,0.0628342684957444
2019-11-12 09:00:00,0.0625094369107906
2019-11-12 10:00:00,0.0632894339730816
2019-11-12 11:00:00,0.0637040453187474
2019-11-12 12:00:00,0.0643707968758633
2019-11-12 13:00:00,0.064678293309159
2019-11-12 14:00:00,0.0649315256621819
2019-11-12 15:00:00,0.0642007922078793
2019-11-12 16:00:00,0.0640057905930327
2019-11-12 17:00:00,0.0621864376492134
2019-11-12 18:00:00,0.0621758052028678
2019-11-12 19:00:00,0.0610509510163446
2019-11-12 20:00:00,0.0602444980604577
2019-11-12 21:00:00,0.0587342808927698
2019-11-12 22:00:00,0.0584853427254988
2019-11-12 23:00:00,0.0579512731406187
2019-11-13 00:00:00,0.116279592488988
2019-11-13 01:00:00,0.113655339426179
2019-11-13 02:00:00,0.112276809300662
2019-11-13 03:00:00,0.110608866050457
2019-11-13 04:00:00,0.108724863642211
2019-11-13 05:00:00,0.106685978607919
2019-11-13 06:00:00,0.10541596186116
2019-11-13 07:00:00,0.104386988041341
2019-11-13 08:00:00,0.104382289542141
2019-11-13 09:00:00,0.105320016710793
2019-11-13 10:00:00,0.105989076956414
2019-11-13 11:00:00,0.106932920286258
2019-11-13 12:00:00,0.107633670251076
2019-11-13 13:00:00,0.108147449261088
2019-11-13 14:00:00,0.108240978523181
2019-11-13 15:00:00,0.107945857261598
2019-11-13 16:00:00,0.106703211428412
2019-11-13 17:00:00,0.104879072695219
2019-11-13 18:00:00,0.103047650336146
2019-11-13 19:00:00,0.101394130251959
2019-11-13 20:00:00,0.0996763367746247
2019-11-13 21:00:00,0.0979617559084822
2019-11-13 22:00:00,0.0964108746702177
2019-11-13 23:00:00,0.0947929100366132
2019-11-14 00:00:00,0.0240599710157223
2019-11-14 01:00:00,0.0243543239517638
2019-11-14 02:00:00,0.0248235935066408
2019-11-14 03:00:00,0.0248357135892547
2019-11-14 04:00:00,0.0246327819111762
2019-11-14 05:00:00,0.0250136133372667
2019-11-14 06:00:00,0.0242133274278835
2019-11-14 07:00:00,0.0238262842162857
2019-11-14 08:00:00,0.0238150108295088
2019-11-14 09:00:00,0.0239682373323298
2019-11-14 10:00:00,0.0232345153642761
2019-11-14 11:00:00,0.0232131945620484
2019-11-14 12:00:00,0.023510878680586
2019-11-14 13:00:00,0.0231318344591003
2019-11-14 14:00:00,0.0232383527290825
2019-11-14 15:00:00,0.0231718632899991
2019-11-14 16:00:00,0.0229475915544395
2019-11-14 17:00:00,0.0230202487402735
2019-11-14 18:00:00,0.022932790197201
2019-11-14 19:00:00,0.022979734589784
2019-11-14 20:00:00,0.0230118277373172
2019-11-14 21:00:00,0.0228960757089087
2019-11-14 22:00:00,0.0226454754138548
2019-11-14 23:00:00,0.0225281407219136
2019-11-15 00:00:00,0.0224782878153604
2019-11-15 01:00:00,0.0222178838975928
2019-11-15 02:00:00,0.0224209091493641
2019-11-15 03:00:00,0.0225998319172405
2019-11-15 04:00:00,0.0221003470006664
2019-11-15 05:00:00,0.0222639694345013
2019-11-15 06:00:00,0.0224063484863439
2019-11-15 07:00:00,0.02211976490889
2019-11-15 08:00:00,0.0232404114523614
2019-11-15 09:00:00,0.0229077947677521
2019-11-15 10:00:00,0.0244925944928287
2019-11-15 11:00:00,0.0244649010209432
2019-11-15 12:00:00,0.0249691694143603
2019-11-15 13:00:00,0.0248916065659319
2019-11-15 14:00:00,0.0254946582809747
2019-11-15 15:00:00,0.025365220653395
2019-11-15 16:00:00,0.025229553963948
2019-11-15 17:00:00,0.0254079530769751
2019-11-15 18:00:00,0.0252458974409748
2019-11-15 19:00:00,0.0255359206871031
2019-11-15 20:00:00,0.0253443872179364
2019-11-15 21:00:00,0.0251512014806963
2019-11-15 22:00:00,0.0256607094756625
2019-11-15 23:00:00,0.0252931771390816
2019-11-16 00:00:00,0.0235754786305424
2019-11-16 01:00:00,0.0236476483006758
2019-11-16 02:00:00,0.0227006099696982
2019-11-16 03:00:00,0.0229804090558652
2019-11-16 04:00:00,0.0228470731548374
2019-11-16 05:00:00,0.0225239010015041
2019-11-16 06:00:00,0.0223938292928541
2019-11-16 07:00:00,0.0231558826630209
2019-11-16 08:00:00,0.0231561384954553
2019-11-16 09:00:00,0.0234857971356863
2019-11-16 10:00:00,0.0241138064555244
2019-11-16 11:00:00,0.0250095298816753
2019-11-16 12:00:00,0.0248749084888225
2019-11-16 13:00:00,0.0255079943675174
2019-11-16 14:00:00,0.025927943198365
2019-11-16 15:00:00,0.0264463489008158
2019-11-16 16:00:00,0.0257649220901257
2019-11-16 17:00:00,0.0262319370544013
2019-11-16 18:00:00,0.0259683480076145
2019-11-16 19:00:00,0.0255754717886987
2019-11-16 20:00:00,0.025711041075791
2019-11-16 21:00:00,0.0259457514900099
2019-11-16 22:00:00,0.0255343570405575
2019-11-16 23:00:00,0.0254952491003095
2019-11-17 00:00:00,0.040094457201878
2019-11-17 01:00:00,0.0392487051475729
2019-11-17 02:00:00,0.0394494645082846
2019-11-17 03:00:00,0.0398932081349148
2019-11-17 04:00:00,0.0389844961060142
2019-11-17 05:00:00,0.039017445323303
2019-11-17 06:00:00,0.0387031594455323
2019-11-17 07:00:00,0.0389220025850037
2019-11-17 08:00:00,0.0387950453805459
2019-11-17 09:00:00,0.0388829150816594
2019-11-17 10:00:00,0.0389056470852598
2019-11-17 11:00:00,0.0388703127936125
2019-11-17 12:00:00,0.0394665890418366
2019-11-17 13:00:00,0.0397196343559649
2019-11-17 14:00:00,0.0398852181005367
2019-11-17 15:00:00,0.0403762361559572
2019-11-17 16:00:00,0.0399736638628223
2019-11-17 17:00:00,0.0395564025318649
2019-11-17 18:00:00,0.0398444518055072
2019-11-17 19:00:00,0.0393516433435597
2019-11-17 20:00:00,0.0391875846644343
2019-11-17 21:00:00,0.0389849595211054
2019-11-17 22:00:00,0.0389020388357331
2019-11-17 23:00:00,0.0383303855305765
2019-11-18 00:00:00,0.0235443483053093
2019-11-18 01:00:00,0.024139103113356
2019-11-18 02:00:00,0.0241245921263626
2019-11-18 03:00:00,0.0232855336700499
2019-11-18 04:00:00,0.0232848737610691
2019-11-18 05:00:00,0.023530497410194
2019-11-18 06:00:00,0.0227369610823036
2019-11-18 07:00:00,0.0237125799058155
2019-11-18 08:00:00,0.0234042862127986
2019-11-18 09:00:00,0.0235753268900663
2019-11-18 10:00:00,0.0239518484209675
2019-11-18 11:00:00,0.0242890160916982
2019-11-18 12:00:00,0.0248074737042678
2019-11-18 13:00:00,0.0252740529251039
2019-11-18 14:00:00,0.0250671366371122
2019-11-18 15:00:00,0.025265799142776
2019-11-18 16:00:00,0.0252366687899563
2019-11-18 17:00:00,0.0246154252953623
2019-11-18 18:00:00,0.0247773300342153
2019-11-18 19:00:00,0.0252801566730785
2019-11-18 20:00:00,0.0255518114403497
2019-11-18 21:00:00,0.0250896552820379
2019-11-18 22:00:00,0.0248160244606233
2019-11-18 23:00:00,0.0248794140313606
2019-11-19 00:00:00,0.00964584229230425
2019-11-19 01:00:00,0.00988150332999815
2019-11-19 02:00:00,0.0101093311633917
2019-11-19 03:00:00,0.0100081545615467
2019-11-19 04:00:00,0.00959086635595874
2019-11-19 05:00:00,0.00918454595717222
2019-11-19 06:00:00,0.00972556685441894
2019-11-19 07:00:00,0.00870381621533944
2019-11-19 08:00:00,0.00862871301306356
2019-11-19 09:00:00,0.0103786035388023
2019-11-19 10:00:00,0.0123737809343751
2019-11-19 11:00:00,0.0134070234035519
2019-11-19 12:00:00,0.016437117942159
2019-11-19 13:00:00,0.018174450922098
2019-11-19 14:00:00,0.0198138381213528
2019-11-19 15:00:00,0.0216254615387079
2019-11-19 16:00:00,0.0225094249402122
2019-11-19 17:00:00,0.0217515206950392
2019-11-19 18:00:00,0.021031542432036
2019-11-19 19:00:00,0.0213531244705685
2019-11-19 20:00:00,0.0209066848193142
2019-11-19 21:00:00,0.0204785313435405
2019-11-19 22:00:00,0.0200675630508087
2019-11-19 23:00:00,0.0196727655987061
2019-11-20 00:00:00,0.01574259126886
2019-11-20 01:00:00,0.0151408804465927
2019-11-20 02:00:00,0.0159719455660525
2019-11-20 03:00:00,0.0157208477869482
2019-11-20 04:00:00,0.0165008900352506
2019-11-20 05:00:00,0.0172388923462004
2019-11-20 06:00:00,0.0169467421699476
2019-11-20 07:00:00,0.0150427951030689
2019-11-20 08:00:00,0.015778784937531
2019-11-20 09:00:00,0.0158481922400231
2019-11-20 10:00:00,0.0152912949840527
2019-11-20 11:00:00,0.0156709306199154
2019-11-20 12:00:00,0.0154291368154897
2019-11-20 13:00:00,0.0160813471526957
2019-11-20 14:00:00,0.0164082204511047
2019-11-20 15:00:00,0.0164292497810674
2019-11-20 16:00:00,0.0167261163699077
2019-11-20 17:00:00,0.0164509495636125
2019-11-20 18:00:00,0.0161846901348692
2019-11-20 19:00:00,0.0164623877017966
2019-11-20 20:00:00,0.0161957608830683
2019-11-20 21:00:00,0.0161968013058171
2019-11-20 22:00:00,0.0167034591476352
2019-11-20 23:00:00,0.0164290312201523
2020-06-19 00:00:00,0.0557951614544328
2020-06-19 01:00:00,0.0550432119782398
2020-06-19 02:00:00,0.0550832937759447
2020-06-19 03:00:00,0.0541765455370919
2020-06-19 04:00:00,0.0536321549157952
2020-06-19 05:00:00,0.0547933165776513
2020-06-19 06:00:00,0.053955707470327
2020-06-19 07:00:00,0.0540496126913759
2020-06-19 08:00:00,0.0551842883354254
2020-06-19 09:00:00,0.0548562257454126
2020-06-19 10:00:00,0.0552321481460449
2020-06-19 11:00:00,0.054887044064861
2020-06-19 12:00:00,0.0549235231690002
2020-06-19 13:00:00,0.0554852661256593
2020-06-19 14:00:00,0.056234380686222
2020-06-19 15:00:00,0.0550751545828625
2020-06-19 16:00:00,0.0560598299964283
2020-06-19 17:00:00,0.0558197327226591
2020-06-19 18:00:00,0.0561457760346862
2020-06-19 19:00:00,0.0559328765566143
2020-06-19 20:00:00,0.0555918598922798
2020-06-19 21:00:00,0.0554366016574228
2020-06-19 22:00:00,0.0547343864183905
2020-06-19 23:00:00,0.0543794614508606
2020-06-20 00:00:00,0.0222787118476884
2020-06-20 01:00:00,0.0226726760145777
2020-06-20 02:00:00,0.0225998319172414
2020-06-20 03:00:00,0.0225206033632279
2020-06-20 04:00:00,0.0232568621642679
2020-06-20 05:00:00,0.0227282510775559
2020-06-20 06:00:00,0.0230077582451278
2020-06-20 07:00:00,0.0224902848940722
2020-06-20 08:00:00,0.0227454839889702
2020-06-20 09:00:00,0.0218729758100746
2020-06-20 10:00:00,0.0221223890348261
2020-06-20 11:00:00,0.022345317032257
2020-06-20 12:00:00,0.0225430042158772
2020-06-20 13:00:00,0.0230518681951022
2020-06-20 14:00:00,0.0222047233930187
2020-06-20 15:00:00,0.0230044163587078
2020-06-20 16:00:00,0.0231132657362583
2020-06-20 17:00:00,0.022897039912575
2020-06-20 18:00:00,0.0226835674803816
2020-06-20 19:00:00,0.022765210773013
2020-06-20 20:00:00,0.0222584706009421
2020-06-20 21:00:00,0.0223330836804703
2020-06-20 22:00:00,0.0226654257601897
2020-06-20 23:00:00,0.0229646725782757
2020-06-21 00:00:00,0.0388898855298336
2020-06-21 01:00:00,0.0396448313472408
2020-06-21 02:00:00,0.0411046400846011
2020-06-21 03:00:00,0.0386662176484274
2020-06-21 04:00:00,0.0391893410963693
2020-06-21 05:00:00,0.0392207131532816
2020-06-21 06:00:00,0.0402788606244009
2020-06-21 07:00:00,0.0397638470491355
2020-06-21 08:00:00,0.0395821033046477
2020-06-21 09:00:00,0.0400053346136993
2020-06-21 10:00:00,0.0409377062439109
2020-06-21 11:00:00,0.0402170599643661
2020-06-21 12:00:00,0.0412249956991548
2020-06-21 13:00:00,0.0404123543151673
2020-06-21 14:00:00,0.041466419447941
2020-06-21 15:00:00,0.0418277778587512
2020-06-21 16:00:00,0.0420778027978166
2020-06-21 17:00:00,0.0417661270001393
2020-06-21 18:00:00,0.0416443971835125
2020-06-21 19:00:00,0.0414690916916189
2020-06-21 20:00:00,0.0412472549987033
2020-06-21 21:00:00,0.0413769425489257
2020-06-21 22:00:00,0.0406731680946724
2020-06-21 23:00:00,0.0407091849990131
2020-06-22 00:00:00,0.0213472802596986
2020-06-22 01:00:00,0.0212987757894405
2020-06-22 02:00:00,0.0212439145760435
2020-06-22 03:00:00,0.0215641779158409
2020-06-22 04:00:00,0.0214818888158996
2020-06-22 05:00:00,0.0206649420067704
2020-06-22 06:00:00,0.021677149377032
2020-06-22 07:00:00,0.0212172032643867
2020-06-22 08:00:00,0.0221462338208323
2020-06-22 09:00:00,0.0230050740740877
2020-06-22 10:00:00,0.0231415285616929
2020-06-22 11:00:00,0.0242142581205957
2020-06-22 12:00:00,0.0245759060488364
2020-06-22 13:00:00,0.0245939232605057
2020-06-22 14:00:00,0.0254848149913816
2020-06-22 15:00:00,0.0257173729078062
2020-06-22 16:00:00,0.0253538719617907
2020-06-22 17:00:00,0.0252756130012664
2020-06-22 18:00:00,0.0251875197385054
2020-06-22 19:00:00,0.0250904486284753
2020-06-22 20:00:00,0.024730781257718
2020-06-22 21:00:00,0.0246305489751464
2020-06-22 22:00:00,0.0250074321166256
2020-06-22 23:00:00,0.0248697657397319
2020-06-23 00:00:00,0.0428885509699013
2020-06-23 01:00:00,0.0436621329976612
2020-06-23 02:00:00,0.0428763636691647
2020-06-23 03:00:00,0.0424439874313274
2020-06-23 04:00:00,0.0413537679972915
2020-06-23 05:00:00,0.0418549536571895
2020-06-23 06:00:00,0.0416414812249961
2020-06-23 07:00:00,0.0416667080718192
2020-06-23 08:00:00,0.0421608108242797
2020-06-23 09:00:00,0.0425258847619912
2020-06-23 10:00:00,0.0430228292456434
2020-06-23 11:00:00,0.0433849693682582
2020-06-23 12:00:00,0.0440804371410906
2020-06-23 13:00:00,0.0448266750134376
2020-06-23 14:00:00,0.0451874520298947
2020-06-23 15:00:00,0.0454162783820884
