"date","mu"
2020-09-03 05:00:00,0.0330999484263446
2020-09-03 06:00:00,0.0229895182246995
2020-09-03 07:00:00,0.0269074529199242
2020-09-03 08:00:00,0.0390505148718727
2020-09-03 09:00:00,0.0375827111490432
2020-09-03 10:00:00,0.0362212634343182
2020-09-03 11:00:00,0.0387645434502444
2020-09-03 12:00:00,0.044617065488807
2020-09-03 13:00:00,0.0392207131532807
2020-09-03 14:00:00,0.0377403279828474
2020-09-03 15:00:00,0.0363676441708742
2020-09-03 16:00:00,0.038221212820198
2020-09-03 17:00:00,0.0398214941866719
2020-09-03 18:00:00,0.0354019270509163
2020-09-03 19:00:00,0.0397779714569184
2020-09-03 20:00:00,0.0301806171499912
2020-09-03 21:00:00,0.0345319835423759
2020-09-03 22:00:00,0.0333792220738349
2020-09-03 23:00:00,0.0347429484438733
2020-09-04 00:00:00,0.0533459807052923
2020-09-04 01:00:00,0.0547505147714089
2020-09-04 02:00:00,0.0557913596284152
2020-09-04 03:00:00,0.0528424813743795
2020-09-04 04:00:00,0.0519364698587976
2020-09-04 05:00:00,0.0477092178204677
2020-09-04 06:00:00,0.0471248848503709
2020-09-04 07:00:00,0.0434851119397388
2020-09-04 08:00:00,0.0460363396883414
2020-09-04 09:00:00,0.0453978662712906
2020-09-04 10:00:00,0.0500442483574224
2020-09-04 11:00:00,0.0514252118074374
2020-09-04 12:00:00,0.0477154730396663
2020-09-04 13:00:00,0.0466829218827076
2020-09-04 14:00:00,0.050038231184411
2020-09-04 15:00:00,0.0497193883341724
2020-09-04 16:00:00,0.0493305852197015
2020-09-04 17:00:00,0.0498187303454838
2020-09-04 18:00:00,0.0510128812436843
2020-09-04 19:00:00,0.0510712448695951
2020-09-04 20:00:00,0.0493927553295768
2020-09-04 21:00:00,0.0493637231183364
2020-09-04 22:00:00,0.0492269407651502
2020-09-04 23:00:00,0.0489980859915766
2020-09-23 00:00:00,0.0175751448215076
2020-09-23 01:00:00,0.0138410514118714
2020-09-23 02:00:00,0.0136520891683274
2020-09-23 03:00:00,0.0134682170508666
2020-09-23 04:00:00,0.0132892321186819
2020-09-23 05:00:00,0.0163669774642052
2020-09-23 06:00:00,0.022472855852059
2020-09-23 07:00:00,0.0188684843043827
2020-09-23 08:00:00,0.0215724852541284
2020-09-23 09:00:00,0.0329864989963058
2020-09-23 10:00:00,0.031933047103009
2020-09-23 11:00:00,0.0337110573423125
2020-09-23 12:00:00,0.0379449315641232
2020-09-23 13:00:00,0.0365575957337976
2020-09-23 14:00:00,0.0377403279828465
2020-09-23 15:00:00,0.0434851119397388
2020-09-23 16:00:00,0.0348467313301688
2020-09-23 17:00:00,0.0336732151065879
2020-09-23 18:00:00,0.0347106429632449
2020-09-23 19:00:00,0.0294138852062931
2020-09-23 20:00:00,0.0285733724440567
2020-09-23 21:00:00,0.0277795641070755
2020-09-23 22:00:00,0.0232118738612188
2020-09-23 23:00:00,0.0245526970058787
2020-09-24 00:00:00,0.0385232819963353
2020-09-24 01:00:00,0.0398913290273022
2020-09-24 02:00:00,0.0329700192375695
2020-09-24 03:00:00,0.0371395469494571
2020-09-24 04:00:00,0.0332937280994638
2020-09-24 05:00:00,0.0370870686623359
2020-09-24 06:00:00,0.0287101058824311
2020-09-24 07:00:00,0.0393114202148883
2020-09-24 08:00:00,0.0378243086673393
2020-09-24 09:00:00,0.0427415483772711
2020-09-24 10:00:00,0.0389792936051725
2020-09-24 11:00:00,0.0375167393849338
2020-09-24 12:00:00,0.0436088054274348
2020-09-24 13:00:00,0.0453386805890617
2020-09-24 14:00:00,0.0416726964005676
2020-09-24 15:00:00,0.0383700112729688
2020-09-24 16:00:00,0.0401016041685267
2020-09-24 17:00:00,0.0385552765115635
2020-09-24 18:00:00,0.0414874311619728
2020-09-24 19:00:00,0.0412282980345653
2020-09-24 20:00:00,0.0395956160845934
2020-09-24 21:00:00,0.03937516523483
2020-09-24 22:00:00,0.0391217081534476
2020-09-24 23:00:00,0.0388398333162643
2020-09-25 00:00:00,0.0426994256738293
2020-09-25 01:00:00,0.0409506036130951
2020-09-25 02:00:00,0.0408219945202557
2020-09-25 03:00:00,0.0363676441708742
2020-09-25 04:00:00,0.0405933969652539
2020-09-25 05:00:00,0.0390096536337134
2020-09-25 06:00:00,0.0426145821252826
2020-09-25 07:00:00,0.0384424272885253
2020-09-25 08:00:00,0.0393610738805803
2020-09-25 09:00:00,0.0423646636432498
2020-09-25 10:00:00,0.048149343897582
2020-09-25 11:00:00,0.0500104205746617
2020-09-25 12:00:00,0.050530808647216
2020-09-25 13:00:00,0.0490201814217404
2020-09-25 14:00:00,0.0502347766736007
2020-09-25 15:00:00,0.0494981582851732
2020-09-25 16:00:00,0.0479571778655403
2020-09-25 17:00:00,0.0472773045768013
2020-09-25 18:00:00,0.0473111140991138
2020-09-25 19:00:00,0.0437923080100449
2020-09-25 20:00:00,0.04526270736591
2020-09-25 21:00:00,0.0458292523139869
2020-09-25 22:00:00,0.0450276493838597
2020-09-25 23:00:00,0.0425093517965838
2020-09-26 00:00:00,0.0464092797951254
2020-09-26 01:00:00,0.0465728683607844
2020-09-26 02:00:00,0.0445000169680254
2020-09-26 03:00:00,0.0446363665957259
2020-09-26 04:00:00,0.042728804843021
2020-09-26 05:00:00,0.0419108956156373
2020-09-26 06:00:00,0.0411204574384536
2020-09-26 07:00:00,0.0446463643189716
2020-09-26 08:00:00,0.0435579743391301
2020-09-26 09:00:00,0.0456627183052367
2020-09-26 10:00:00,0.0481560369124177
2020-09-26 11:00:00,0.0509200904272573
2020-09-26 12:00:00,0.0565277973914915
2020-09-26 13:00:00,0.057307345257307
2020-09-26 14:00:00,0.0601777610061385
2020-09-26 15:00:00,0.0612554261128038
2020-09-26 16:00:00,0.0593048380693677
2020-09-26 17:00:00,0.0569823109954326
2020-09-26 18:00:00,0.0548548089301102
2020-09-26 19:00:00,0.0533459807052923
2020-09-26 20:00:00,0.050643732818755
2020-09-26 21:00:00,0.049418400366366
2020-09-26 22:00:00,0.0482497696683044
2020-09-26 23:00:00,0.0467656857012315
2020-09-27 00:00:00,0.0256894861153105
2020-09-27 01:00:00,0.0285733724440567
2020-09-27 02:00:00,0.0311983708558614
2020-09-27 03:00:00,0.030254408357802
2020-09-27 04:00:00,0.0293658948043642
2020-09-27 05:00:00,0.0253981906056104
2020-09-27 06:00:00,0.0217062785818634
2020-09-27 07:00:00,0.0182375875497804
2020-09-27 08:00:00,0.0238106486937193
2020-09-27 09:00:00,0.023256862164267
2020-09-27 10:00:00,0.0255333020051642
2020-09-27 11:00:00,0.0248975516217271
2020-09-27 12:00:00,0.0322608622182221
2020-09-27 13:00:00,0.0261111440036856
2020-09-27 14:00:00,0.025446665661164
2020-09-27 15:00:00,0.0272631507583645
2020-09-27 16:00:00,0.0265395552346117
2020-09-27 17:00:00,0.0258533788263335
2020-09-27 18:00:00,0.0229367853430986
2020-09-27 19:00:00,0.0224224640558326
2020-09-27 20:00:00,0.02409755157906
2020-09-27 21:00:00,0.023530497410194
2020-09-27 22:00:00,0.0250535024455507
2020-09-27 23:00:00,0.0244411351591456
2020-09-28 00:00:00,0.117783035656384
2020-09-28 01:00:00,0.119545150649783
2020-09-28 02:00:00,0.119346757632566
2020-09-28 03:00:00,0.112211990606928
2020-09-28 04:00:00,0.115919102218321
2020-09-28 05:00:00,0.126040720895365
2020-09-28 06:00:00,0.127482432745096
2020-09-28 07:00:00,0.12334454731753
2020-09-28 08:00:00,0.115885141748304
2020-09-28 09:00:00,0.125520668878444
2020-09-28 10:00:00,0.121054414038565
2020-09-28 11:00:00,0.122785020549039
2020-09-28 12:00:00,0.116848892664586
2020-09-28 13:00:00,0.119650449831179
2020-09-28 14:00:00,0.120175601442966
2020-09-28 15:00:00,0.124297716677577
2020-09-28 16:00:00,0.119801199812621
2020-09-28 17:00:00,0.12033992787016
2020-09-28 18:00:00,0.117442494192169
2020-09-28 19:00:00,0.120504125770744
2020-09-28 20:00:00,0.121176805101111
2020-09-28 21:00:00,0.118891946661106
2020-09-28 22:00:00,0.120383269034019
2020-09-28 23:00:00,0.11896768523222
2020-09-29 00:00:00,0.0741079721537221
2020-09-29 01:00:00,0.101782694309942
2020-09-29 02:00:00,0.0923733201310153
2020-09-29 03:00:00,0.0845573880280632
2020-09-29 04:00:00,0.077961541469711
2020-09-29 05:00:00,0.0838814839807025
2020-09-29 06:00:00,0.0773866636154201
2020-09-29 07:00:00,0.091434205959632
2020-09-29 08:00:00,0.092658830482705
2020-09-29 09:00:00,0.0847965366600762
2020-09-29 10:00:00,0.0781647728493367
2020-09-29 11:00:00,0.100083458556982
2020-09-29 12:00:00,0.0909717782057271
2020-09-29 13:00:00,0.0833816089390513
2020-09-29 14:00:00,0.0874874541231154
2020-09-29 15:00:00,0.085264651654688
2020-09-29 16:00:00,0.087411937780085
2020-09-29 17:00:00,0.0965109003808431
2020-09-29 18:00:00,0.0953101798043257
2020-09-29 19:00:00,0.093655919708298
2020-09-29 20:00:00,0.0977154726055742
2020-09-29 21:00:00,0.0890113776562966
2020-09-29 22:00:00,0.0943106794712412
2020-09-29 23:00:00,0.0884686479876082
2020-09-30 00:00:00,0.0363676441708747
2020-09-30 01:00:00,0
2020-09-30 02:00:00,0
2020-09-30 03:00:00,0
2020-09-30 04:00:00,0
2020-09-30 05:00:00,0
2020-09-30 06:00:00,0
2020-09-30 07:00:00,0
2020-09-30 08:00:00,0
2020-09-30 09:00:00,0
2020-09-30 10:00:00,0
2020-09-30 11:00:00,0
2020-09-30 12:00:00,0
2020-09-30 13:00:00,0
2020-09-30 14:00:00,0
2020-09-30 15:00:00,0
2020-09-30 16:00:00,0
2020-09-30 17:00:00,0
2020-09-30 18:00:00,0
2020-09-30 19:00:00,0
2020-09-30 20:00:00,0
2020-09-30 21:00:00,0
2020-09-30 22:00:00,0
2020-09-30 23:00:00,0
2020-10-01 00:00:00,0.0229895182246986
2020-10-01 01:00:00,0.022472855852059
2020-10-01 02:00:00,0.0327898228229913
2020-10-01 03:00:00,0.0317486983145798
2020-10-01 04:00:00,0.0358094526967108
2020-10-01 05:00:00,0.0199011543172949
2020-10-01 06:00:00,0.0291282729230238
2020-10-01 07:00:00,0.0283037761628515
2020-10-01 08:00:00,0.0320393537446169
2020-10-01 09:00:00,0.0397403286495139
2020-10-01 10:00:00,0.038221212820198
2020-10-01 11:00:00,0.0287494132859862
2020-10-01 12:00:00,0.0318752085304483
2020-10-01 13:00:00,0.0422327636232733
2020-10-01 14:00:00,0.0369045569354505
2020-10-01 15:00:00,0.0390813500424718
2020-10-01 16:00:00,0.0308772385644387
2020-10-01 17:00:00,0.0299523222833518
2020-10-01 18:00:00,0.0290812093008412
2020-10-01 19:00:00,0.0282593373144033
2020-10-01 20:00:00,0.0304901667577875
2020-10-01 21:00:00,0.0324991673929542
2020-10-01 22:00:00,0.0286552557603761
2020-10-01 23:00:00,0.0306004404487172
2020-10-02 00:00:00,0.0246926125903713
2020-10-02 01:00:00,0.0240975515790609
2020-10-02 02:00:00,0.023530497410194
2020-10-02 03:00:00,0.0267702410646047
2020-10-02 04:00:00,0.022388994893479
2020-10-02 05:00:00,0.0255022928109359
2020-10-02 06:00:00,0.0213531244705694
2020-10-02 07:00:00,0.0174524499512261
2020-10-02 08:00:00,0.0137459209046353
2020-10-02 09:00:00,0.0101868453069924
2020-10-02 10:00:00,0.0033726844786397
2020-10-02 11:00:00,0.0133781259461756
2020-10-02 12:00:00,0.0197374828383214
2020-10-02 13:00:00,0.0193554429529561
2020-10-02 14:00:00,0.0126985833371274
2020-10-02 15:00:00,0.0125393492527355
2020-10-02 16:00:00,0.0276515313305099
2020-10-02 17:00:00,0.0327898228229913
2020-10-02 18:00:00,0.0289037461823485
2020-10-02 19:00:00,0.0253178079842904
2020-10-02 20:00:00,0.027398974188114
2020-10-02 21:00:00,0.0266682470821618
2020-10-02 22:00:00,0.0259754864032606
2020-10-02 23:00:00,0.0278146881828771
2020-10-03 00:00:00,0.00278551712142683
2020-10-03 01:00:00,0.00277777956390235
2020-10-03 02:00:00,0.00277008487381547
2020-10-03 03:00:00,0.00276243269590992
2020-10-03 04:00:00,0.00275482267884453
2020-10-03 05:00:00,0.00411805660891762
2020-10-03 06:00:00,0.00410116774421443
2020-10-03 07:00:00,0.00544219030268511
2020-10-03 08:00:00,0.00406229400887881
2020-10-03 09:00:00,0.00539084863487638
2020-10-03 10:00:00,0.00536194314138605
2020-10-03 11:00:00,0.00533334597536239
2020-10-03 12:00:00,0.00530505222969335
2020-10-03 13:00:00,0.00527705710084359
2020-10-03 14:00:00,0.00524935588614373
2020-10-03 15:00:00,0.00522194398115161
2020-10-03 16:00:00,0.00389864041565691
2020-10-03 17:00:00,0.00259067502409316
2020-10-03 18:00:00,0.00129282500230499
2020-10-03 19:00:00,0.00258064659349166
2020-10-03 20:00:00,0.0038585256875292
2020-10-03 21:00:00,0.00384369467456303
2020-10-03 22:00:00,0.00510205188389534
2020-10-03 23:00:00,0.00507615303186082
2020-10-04 00:00:00,0
2020-10-04 01:00:00,0
2020-10-04 02:00:00,0
2020-10-04 03:00:00,0
2020-10-04 04:00:00,0
2020-10-04 05:00:00,0
2020-10-04 06:00:00,0
2020-10-04 07:00:00,0
2020-10-04 08:00:00,0.002663117419484
2020-10-04 09:00:00,0.00265604405811626
2020-10-04 10:00:00,0.00264900817157709
2020-10-04 11:00:00,0.00264200946283832
2020-10-04 12:00:00,0
2020-10-04 13:00:00,0
2020-10-04 14:00:00,0
2020-10-04 15:00:00,0
2020-10-04 16:00:00,0
2020-10-04 17:00:00,0
2020-10-04 18:00:00,0
2020-10-04 19:00:00,0
2020-10-04 20:00:00,0
2020-10-04 21:00:00,0
2020-10-04 22:00:00,0
2020-10-04 23:00:00,0
2020-10-05 00:00:00,0
2020-10-05 01:00:00,0
2020-10-05 02:00:00,0
2020-10-05 03:00:00,0
2020-10-05 04:00:00,0
2020-10-05 05:00:00,0
2020-10-05 06:00:00,0
2020-10-05 07:00:00,0.00286533147328605
2020-10-05 08:00:00,0
2020-10-05 09:00:00,0
2020-10-05 10:00:00,0.0014295928095942
2020-10-05 11:00:00,0.00427655676726069
2020-10-05 12:00:00,0.00425834568257688
2020-10-05 13:00:00,0.00282885620047768
2020-10-05 14:00:00,0.00141143283840783
2020-10-05 15:00:00,0.00422238487984838
2020-10-05 16:00:00,0
2020-10-05 17:00:00,0
2020-10-05 18:00:00,0
2020-10-05 19:00:00,0
2020-10-05 20:00:00,0
2020-10-05 21:00:00,0
2020-10-05 22:00:00,0
2020-10-05 23:00:00,0
2020-10-06 00:00:00,0.00255427980509637
2020-10-06 01:00:00,0.00254777207879897
2020-10-06 02:00:00,0.00254129742867271
2020-10-06 03:00:00,0.00253485560318811
2020-10-06 04:00:00,0.00505051578606874
2020-10-06 05:00:00,0.00502513620267298
2020-10-06 06:00:00,0.00500001041670561
2020-10-06 07:00:00,0.00497513464011323
2020-10-06 08:00:00,0.00495050515985618
2020-10-06 09:00:00,0.00492611833605583
2020-10-06 10:00:00,0.00490197060020758
2020-10-06 11:00:00,0.00487805845343203
2020-10-06 12:00:00,0.00485437846479897
2020-10-06 13:00:00,0.00483092726966472
2020-10-06 14:00:00,0.00480770156810362
2020-10-06 15:00:00,0.00478469812333593
2020-10-06 16:00:00,0.00476191376024371
2020-10-06 17:00:00,0.00473934536389642
2020-10-06 18:00:00,0.00236127618568016
2020-10-06 19:00:00,0.00235571369245946
2020-10-06 20:00:00,0.00235017734495369
2020-10-06 21:00:00,0.00234466695925395
2020-10-06 22:00:00,0.00233918235317176
2020-10-06 23:00:00,0.0023337233462204
2020-10-06 00:00:00,0
2020-10-06 01:00:00,0
2020-10-06 02:00:00,0
2020-10-06 03:00:00,0
2020-10-06 04:00:00,0
2020-10-06 05:00:00,0
2020-10-06 06:00:00,0
2020-10-06 07:00:00,0.00246002584086202
2020-10-06 08:00:00,0.0024539889615669
2020-10-06 09:00:00,0.00244798163864068
2020-10-06 10:00:00,0.00487805845343203
2020-10-06 11:00:00,0.00485437846479897
2020-10-06 12:00:00,0.00723766730023012
2020-10-06 13:00:00,0.00240096153753822
2020-10-06 14:00:00,0.00478469812333593
2020-10-06 15:00:00,0.00476191376024371
2020-10-06 16:00:00,0.00237248035363091
2020-10-06 17:00:00,0.00236686501026551
2020-10-06 18:00:00,0.00236127618568016
2020-10-06 19:00:00,0.00235571369245946
2020-10-06 20:00:00,0.00235017734495369
2020-10-06 21:00:00,0.00234466695925395
2020-10-06 22:00:00,0.00233918235317176
2020-10-06 23:00:00,0.0023337233462204
2020-10-07 00:00:00,0.024940954906695
2020-10-07 01:00:00,0.0239461883638166
2020-10-07 02:00:00,0.0230071497781275
2020-10-07 03:00:00,0.0228602797407449
2020-10-07 04:00:00,0.0230737209512331
2020-10-07 05:00:00,0.0221992646438949
2020-10-07 06:00:00,0.022409901399584
2020-10-07 07:00:00,0.0225959630786088
2020-10-07 08:00:00,0.0227586797413588
2020-10-07 09:00:00,0.0222522270591075
2020-10-07 10:00:00,0.0227173423238263
2020-10-07 11:00:00,0.0228313279214341
2020-10-07 12:00:00,0.0229262677845607
2020-10-07 13:00:00,0.0232985448961589
2020-10-07 14:00:00,0.0233450928672525
2020-10-07 15:00:00,0.0228125090885971
2020-10-07 16:00:00,0.0231304724852759
2020-10-07 17:00:00,0.0228768146537544
2020-10-07 18:00:00,0.0231547270765979
2020-10-07 19:00:00,0.0228878651664974
2020-10-07 20:00:00,0.02262712525817
2020-10-07 21:00:00,0.0221264464933082
2020-10-07 22:00:00,0.0223690338356857
2020-10-07 23:00:00,0.022585056017272
2020-10-08 00:00:00,0.0140080111561112
2020-10-08 01:00:00,0.0153377239837091
2020-10-08 02:00:00,0.0151060274310133
2020-10-08 03:00:00,0.016357242024772
2020-10-08 04:00:00,0.0146415499929482
2020-10-08 05:00:00,0.0144302648290289
2020-10-08 06:00:00,0.015636423769755
2020-10-08 07:00:00,0.0195536956266373
2020-10-08 08:00:00,0.0205346024417077
2020-10-08 09:00:00,0.0187924993493676
2020-10-08 10:00:00,0.019750477417416
2020-10-08 11:00:00,0.0219222189831516
2020-10-08 12:00:00,0.0226995875161071
2020-10-08 13:00:00,0.0221957323917836
2020-10-08 14:00:00,0.0217137602237845
2020-10-08 15:00:00,0.0212522756596591
2020-10-08 16:00:00,0.0208099995137934
2020-10-08 17:00:00,0.0215062052209634
2020-10-08 18:00:00,0.018858018634397
2020-10-08 19:00:00,0.0185089660549593
2020-10-08 20:00:00,0.0192313619278881
2020-10-08 21:00:00,0.0188684843043827
2020-10-08 22:00:00,0.01953789655634
2020-10-08 23:00:00,0.0171634702940882
2020-10-09 00:00:00,0.00896866998276025
2020-10-09 01:00:00,0.00888894741724577
2020-10-09 02:00:00,0.0117303397854895
2020-10-09 03:00:00,0.0101523714640184
2020-10-09 04:00:00,0.0129034048359076
2020-10-09 05:00:00,0.014144507386165
2020-10-09 06:00:00,0.0167134809737401
2020-10-09 07:00:00,0.0150791068271205
2020-10-09 08:00:00,0.0135137191667232
2020-10-09 09:00:00,0.0120081496283966
2020-10-09 10:00:00,0.0157898017326348
2020-10-09 11:00:00,0.0155443544378002
2020-10-09 12:00:00,0.0140397966674826
2020-10-09 13:00:00,0.0150946262224858
2020-10-09 14:00:00,0.0173271661725032
2020-10-09 15:00:00,0.0158250411443968
2020-10-09 16:00:00,0.0143887374520997
2020-10-09 17:00:00,0.0130102367360152
2020-10-09 18:00:00,0.0151606402306808
2020-10-09 19:00:00,0.0172121288811216
2020-10-09 20:00:00,0.0158016831913219
2020-10-09 21:00:00,0.0177585133009801
2020-10-09 22:00:00,0.0174486433349461
2020-10-09 23:00:00,0.0160861377516248
2020-10-09 00:00:00,0.00895528372910448
2020-10-09 01:00:00,0.00887579791396842
2020-10-09 02:00:00,0.0087977107035293
2020-10-09 03:00:00,0.00872098550544465
2020-10-09 04:00:00,0.00720983656674967
2020-10-09 05:00:00,0.0100072314762452
2020-10-09 06:00:00,0.0113155379925756
2020-10-09 07:00:00,0.0139667074817087
2020-10-09 08:00:00,0.0137743224648288
2020-10-09 09:00:00,0.0135871655463085
2020-10-09 10:00:00,0.0134050264680479
2020-10-09 11:00:00,0.0145409039225122
2020-10-09 12:00:00,0.0117418178766826
2020-10-09 13:00:00,0.014166366981982
2020-10-09 14:00:00,0.0127066512691147
2020-10-09 15:00:00,0.0125472160520887
2020-10-09 16:00:00,0.0123917322951632
2020-10-09 17:00:00,0.0122400548945016
2020-10-09 18:00:00,0.0120920457650291
2020-10-09 19:00:00,0.0119475734211179
2020-10-09 20:00:00,0.0118065125869888
2020-10-09 21:00:00,0.0105079775984152
2020-10-09 22:00:00,0.0115474724247724
2020-10-09 23:00:00,0.011415649083677
2020-10-10 00:00:00,0.00254777207879897
2020-10-10 01:00:00,0.00507615303186082
2020-10-10 02:00:00,0.00505051578606874
2020-10-10 03:00:00,0.00502513620267298
2020-10-10 04:00:00,0.00500001041670561
2020-10-10 05:00:00,0.00497513464011323
2020-10-10 06:00:00,0.00495050515985618
2020-10-10 07:00:00,0.00246609249519381
2020-10-10 08:00:00,0.00491401480242892
2020-10-10 09:00:00,0.00732604009207272
2020-10-10 10:00:00,0.00727275932908
2020-10-10 11:00:00,0.0072202479734873
2020-10-10 12:00:00,0.00716848947861237
2020-10-10 13:00:00,0.00711746776886368
2020-10-10 14:00:00,0.00471698987813962
2020-10-10 15:00:00,0.00235017734495369
2020-10-10 16:00:00,0.00468384931242571
2020-10-10 17:00:00,0.0023337233462204
2020-10-10 18:00:00,0.00232828975959087
2020-10-10 19:00:00,0.00232288141613957
2020-10-10 20:00:00,0.00231749814036331
2020-10-10 21:00:00,0.00231213975837896
2020-10-10 22:00:00,0.00230680609791545
2020-10-10 23:00:00,0.00230149698827908
2020-10-11 00:00:00,0.0150096626505656
2020-10-11 01:00:00,0.014787700154379
2020-10-11 02:00:00,0.014572206859091
2020-10-11 03:00:00,0.0161438483713559
2020-10-11 04:00:00,0.017637141486107
2020-10-11 05:00:00,0.0173314563516405
2020-10-11 06:00:00,0.0153455696746603
2020-10-11 07:00:00,0.0151136378100478
2020-10-11 08:00:00,0.0132452267500209
2020-10-11 09:00:00,0.0146941419392208
2020-10-11 10:00:00,0.0144813471947103
2020-10-11 11:00:00,0.0174192844720649
2020-10-11 12:00:00,0.0155766389287377
2020-10-11 13:00:00,0.0168586368244164
2020-10-11 14:00:00,0.0210534091978323
2020-10-11 15:00:00,0.0220759516991995
2020-10-11 16:00:00,0.0158848105400233
2020-10-11 17:00:00,0.017045867272989
2020-10-11 18:00:00,0.0167601688574646
2020-10-11 19:00:00,0.0151205629938254
2020-10-11 20:00:00,0.0162385164929084
2020-10-11 21:00:00,0.017299167262812
2020-10-11 22:00:00,0.0170049879209575
2020-10-11 23:00:00,0.017995344219079
2020-10-12 00:00:00,0.060018009726253
2020-10-12 01:00:00,0.062716473867626
2020-10-12 02:00:00,0.0675734248327249
2020-10-12 03:00:00,0.0606246218164355
2020-10-12 04:00:00,0.0647056194753315
2020-10-12 05:00:00,0.0631277520345535
2020-10-12 06:00:00,0.0638029565586171
2020-10-12 07:00:00,0.064124528169538
2020-10-12 08:00:00,0.0660901118289905
2020-10-12 09:00:00,0.0619916760279677
2020-10-12 10:00:00,0.0686285063890963
2020-10-12 11:00:00,0.0689928714869517
2020-10-12 12:00:00,0.0660255102591494
2020-10-12 13:00:00,0.0647242394034961
2020-10-12 14:00:00,0.066017232319032
2020-10-12 15:00:00,0.0643755352354907
2020-10-12 16:00:00,0.0673615497548674
2020-10-12 17:00:00,0.0663226429310733
2020-10-12 18:00:00,0.0642042406731509
2020-10-12 19:00:00,0.0640996083801095
2020-10-12 20:00:00,0.0628908804211807
2020-10-12 21:00:00,0.0624935871616268
2020-10-12 22:00:00,0.0635006383251513
2020-10-12 23:00:00,0.0619065558808289
2020-10-13 00:00:00,0.0339015516756813
2020-10-13 01:00:00,0.0566953436765454
2020-10-13 02:00:00,0.0461620417631625
2020-10-13 03:00:00,0.0584107621564147
2020-10-13 04:00:00,0.0618754037180871
2020-10-13 05:00:00,0.058268908123976
2020-10-13 06:00:00,0.0490896101965239
2020-10-13 07:00:00,0.046792161506759
2020-10-13 08:00:00,0.0501497836854714
2020-10-13 09:00:00,0.0580638009547609
2020-10-13 10:00:00,0.059719234701622
2020-10-13 11:00:00,0.0517762695237201
2020-10-13 12:00:00,0.0535842461341067
2020-10-13 13:00:00,0.0549821344173527
2020-10-13 14:00:00,0.0598981415810691
2020-10-13 15:00:00,0.0454623740767577
2020-10-13 16:00:00,0.0540672212702757
2020-10-13 17:00:00,0.0546210844802246
2020-10-13 18:00:00,0.058080838035969
2020-10-13 19:00:00,0.0519200571783598
2020-10-13 20:00:00,0.0550066295122118
2020-10-13 21:00:00,0.0548082364949947
2020-10-13 22:00:00,0.05448818528407
2020-10-13 23:00:00,0.0492710490067827
2020-10-14 00:00:00,0
2020-10-14 01:00:00,0
2020-10-14 02:00:00,0
2020-10-14 03:00:00,0
2020-10-14 04:00:00,0
2020-10-14 05:00:00,0
2020-10-14 06:00:00,0
2020-10-14 07:00:00,0.00888894741724666
2020-10-14 08:00:00,0.00881062968215485
2020-10-14 09:00:00,0.00873367996875452
2020-10-14 10:00:00,0.00865806274311431
2020-10-14 11:00:00,0.00858374369139181
2020-10-14 12:00:00,0.0169495583137733
2020-10-14 13:00:00,0.00836824967051619
2020-10-14 14:00:00,0.00829880281469553
2020-10-14 15:00:00,0.0163938097756757
2020-10-14 16:00:00,0
2020-10-14 17:00:00,0.00809721023262
2020-10-14 18:00:00,0.00803217169726445
2020-10-14 19:00:00,0
2020-10-14 20:00:00,0
2020-10-14 21:00:00,0
2020-10-14 22:00:00,0
2020-10-14 23:00:00,0
2020-10-15 00:00:00,0.0805203766580185
2020-10-15 01:00:00,0.079822273417161
2020-10-15 02:00:00,0.0763729787845735
2020-10-15 03:00:00,0.0777777010426846
2020-10-15 04:00:00,0.0742699285877952
2020-10-15 05:00:00,0.0730547861690631
2020-10-15 06:00:00,0.0771784560733906
2020-10-15 07:00:00,0.0733312730855502
2020-10-15 08:00:00,0.0745888569910722
2020-10-15 09:00:00,0.0766716474139528
2020-10-15 10:00:00,0.0779253613651472
2020-10-15 11:00:00,0.0747770922857462
2020-10-15 12:00:00,0.0753494372417869
2020-10-15 13:00:00,0.0775582343458741
2020-10-15 14:00:00,0.0739556608290801
2020-10-15 15:00:00,0.0716296561392555
2020-10-15 16:00:00,0.075423761817242
2020-10-15 17:00:00,0.0741079721537217
2020-10-15 18:00:00,0.0734274685548169
2020-10-15 19:00:00,0.0752661718093828
2020-10-15 20:00:00,0.0744499109500101
2020-10-15 21:00:00,0.0728373239522657
2020-10-15 22:00:00,0.0739392954222771
2020-10-15 23:00:00,0.0729324694910316
2020-10-16 00:00:00,0.0162605208717803
2020-10-16 01:00:00,0.00803217169726445
2020-10-16 02:00:00,0.00796816964917646
2020-10-16 03:00:00,0.0157483569681389
2020-10-16 04:00:00,0.0155041865359653
2020-10-16 05:00:00,0.0152674721307884
2020-10-16 06:00:00,0.0150378773645405
2020-10-16 07:00:00,0.0148150857851412
2020-10-16 08:00:00,0.0145987994211527
2020-10-16 09:00:00,0.00722024797348642
2020-10-16 10:00:00,0.00716848947861237
2020-10-16 11:00:00,0.00711746776886457
2020-10-16 12:00:00,0.00706716722309242
2020-10-16 13:00:00,0.00701757265864611
2020-10-16 14:00:00,0.0138891121606672
2020-10-16 15:00:00,0.0136988443581618
2020-10-16 16:00:00,0.0135137191667232
2020-10-16 17:00:00,0.0133335308694651
2020-10-16 18:00:00,0.013158084577511
2020-10-16 19:00:00,0.0129871955268115
2020-10-16 20:00:00,0.0128206884290609
2020-10-16 21:00:00,0.0126583968719238
