"date","mu"
2020-09-01 03:00:00,0.0255264045575654
2020-09-01 04:00:00,0.0250210577307914
2020-09-01 05:00:00,0.0249178060277266
2020-09-01 06:00:00,0.0250545486739373
2020-09-01 07:00:00,0.0254074983823731
2020-09-01 08:00:00,0.0258363082039104
2020-09-01 09:00:00,0.0266744331912534
2020-09-01 10:00:00,0.0273185517848642
2020-09-01 11:00:00,0.0280007313370945
2020-09-01 12:00:00,0.0290277557256893
2020-09-01 13:00:00,0.0297415839032329
2020-09-01 14:00:00,0.0299730774986866
2020-09-01 15:00:00,0.0307356258769111
2020-09-01 16:00:00,0.0307512759076545
2020-09-01 17:00:00,0.0308281293613017
2020-09-01 18:00:00,0.0306073714265747
2020-09-01 19:00:00,0.0301235395176462
2020-09-01 20:00:00,0.0294902831657655
2020-09-01 21:00:00,0.0291266929039438
2020-09-01 22:00:00,0.0286140293237143
2020-09-01 23:00:00,0.0281968513300015
2020-09-02 00:00:00,0.0188338696519974
2020-09-02 01:00:00,0.0184857022442593
2020-09-02 02:00:00,0.0183837371527868
2020-09-02 03:00:00,0.0182811986931384
2020-09-02 04:00:00,0.0184033366116054
2020-09-02 05:00:00,0.0178496483835424
2020-09-02 06:00:00,0.018188295851493
2020-09-02 07:00:00,0.0185031096390507
2020-09-02 08:00:00,0.0185855402497008
2020-09-02 09:00:00,0.0190679352283833
2020-09-02 10:00:00,0.0195167813008084
2020-09-02 11:00:00,0.0197355154542702
2020-09-02 12:00:00,0.0207079093301274
2020-09-02 13:00:00,0.0212346572725668
2020-09-02 14:00:00,0.0215343964136352
2020-09-02 15:00:00,0.0214431381096531
2020-09-02 16:00:00,0.0211705072071098
2020-09-02 17:00:00,0.0212531052167808
2020-09-02 18:00:00,0.0211511625011571
2020-09-02 19:00:00,0.0207130415975403
2020-09-02 20:00:00,0.0206192872027362
2020-09-02 21:00:00,0.0205226561284402
2020-09-02 22:00:00,0.0204234123269789
2020-09-02 23:00:00,0.0200146313342682
2020-09-03 00:00:00,0.0243160548326484
2020-09-03 01:00:00,0.0237387932668067
2020-09-03 02:00:00,0.0235767305639971
2020-09-03 03:00:00,0.0226540692053891
2020-09-03 04:00:00,0.022523474667083
2020-09-03 05:00:00,0.0227532751632404
2020-09-03 06:00:00,0.0222470603250757
2020-09-03 07:00:00,0.0234974864835751
2020-09-03 08:00:00,0.0243121031258919
2020-09-03 09:00:00,0.0250555949897109
2020-09-03 10:00:00,0.0247650323352442
2020-09-03 11:00:00,0.0247946586132173
2020-09-03 12:00:00,0.0254198435948059
2020-09-03 13:00:00,0.0247896611931342
2020-09-03 14:00:00,0.0265189376380608
2020-09-03 15:00:00,0.0266835512915851
2020-09-03 16:00:00,0.0270928454892196
2020-09-03 17:00:00,0.0263781439484632
2020-09-03 18:00:00,0.0259617230097593
2020-09-03 19:00:00,0.0260693560452161
2020-09-03 20:00:00,0.0251585596361554
2020-09-03 21:00:00,0.0252681173087339
2020-09-03 22:00:00,0.0246453435586691
2020-09-03 23:00:00,0.0245138923994155
2020-09-04 00:00:00,0.0121757351658154
2020-09-04 01:00:00,0.0120292681943628
2020-09-04 02:00:00,0.0123007909801505
2020-09-04 03:00:00,0.0125606510851775
2020-09-04 04:00:00,0.0120005508112069
2020-09-04 05:00:00,0.0118582436679606
2020-09-04 06:00:00,0.011916724933462
2020-09-04 07:00:00,0.0121665551009169
2020-09-04 08:00:00,0.0124056640435288
2020-09-04 09:00:00,0.0124439243372176
2020-09-04 10:00:00,0.0124788913731866
2020-09-04 11:00:00,0.0125106663958636
2020-09-04 12:00:00,0.0125393492527337
2020-09-04 13:00:00,0.0125650382971312
2020-09-04 14:00:00,0.0127665134079979
2020-09-04 15:00:00,0.0127819954329436
2020-09-04 16:00:00,0.012272243784059
2020-09-04 17:00:00,0.0124676939667427
2020-09-04 18:00:00,0.0121441670388354
2020-09-04 19:00:00,0.0123343626754604
2020-09-04 20:00:00,0.0123499567000049
2020-09-04 21:00:00,0.0121992940550886
2020-09-04 22:00:00,0.0123759925164855
2020-09-04 23:00:00,0.0123845571641663
2020-09-24 00:00:00,0.0131952904188326
2020-09-24 01:00:00,0.0130234398862861
2020-09-24 02:00:00,0.0137680008688035
2020-09-24 03:00:00,0.0126813293644004
2020-09-24 04:00:00,0.0134110190600056
2020-09-24 05:00:00,0.0123567326889056
2020-09-24 06:00:00,0.0113389788805174
2020-09-24 07:00:00,0.0129256431191136
2020-09-24 08:00:00,0.0127607005902144
2020-09-24 09:00:00,0.0117648415795859
2020-09-24 10:00:00,0.0157483569681398
2020-09-24 11:00:00,0.0122600636583412
2020-09-24 12:00:00,0.0161163842824577
2020-09-24 13:00:00,0.0174330880904954
2020-09-24 14:00:00,0.0155887802144505
2020-09-24 15:00:00,0.0153494955309386
2020-09-24 16:00:00,0.013615944092316
2020-09-24 17:00:00,0.0141740530373635
2020-09-24 18:00:00,0.0147061473896954
2020-09-24 19:00:00,0.0144930073025664
2020-09-24 20:00:00,0.0128665105932502
2020-09-24 21:00:00,0.0127030642562538
2020-09-24 22:00:00,0.0139278017444688
2020-09-24 23:00:00,0.0130541187324571
2020-09-25 00:00:00,0.0154528461233481
2020-09-25 01:00:00,0.0162958521912326
2020-09-25 02:00:00,0.0149735417901624
2020-09-25 03:00:00,0.0157981168765913
2020-09-25 04:00:00,0.0155524130074847
2020-09-25 05:00:00,0.0163268932874292
2020-09-25 06:00:00,0.0150680902140676
2020-09-25 07:00:00,0.014844409148532
2020-09-25 08:00:00,0.0165615085890014
2020-09-25 09:00:00,0.0172418064345061
2020-09-25 10:00:00,0.014144507386165
2020-09-25 11:00:00,0.0167134809737401
2020-09-25 12:00:00,0.0164387263431598
2020-09-25 13:00:00,0.0170637279014025
2020-09-25 14:00:00,0.0176527090563674
2020-09-25 15:00:00,0.0156253179030807
2020-09-25 16:00:00,0.0187718822804959
2020-09-25 17:00:00,0.0175957618903793
2020-09-25 18:00:00,0.0164748372035053
2020-09-25 19:00:00,0.0162078102268532
2020-09-25 20:00:00,0.0151578490513664
2020-09-25 21:00:00,0.0157112422651453
2020-09-25 22:00:00,0.01776794522074
2020-09-25 23:00:00,0.0174577488768692
2020-09-26 00:00:00,0.00957742069947543
2020-09-26 01:00:00,0.00907596989165871
2020-09-26 02:00:00,0.00940125460928964
2020-09-26 03:00:00,0.00931369356582135
2020-09-26 04:00:00,0.00802894718581815
2020-09-26 05:00:00,0.00994637203281723
2020-09-26 06:00:00,0.00945633524203515
2020-09-26 07:00:00,0.00936775000360068
2020-09-26 08:00:00,0.0104348772925791
2020-09-26 09:00:00,0.0122278940476583
2020-09-26 10:00:00,0.0147033751602264
2020-09-26 11:00:00,0.0170690600545527
2020-09-26 12:00:00,0.0193119501518897
2020-09-26 13:00:00,0.021421740248921
2020-09-26 14:00:00,0.0213182981667561
2020-09-26 15:00:00,0.0225650599920897
2020-09-26 16:00:00,0.0220670940286789
2020-09-26 17:00:00,0.0202952956236828
2020-09-26 18:00:00,0.0195738641413001
2020-09-26 19:00:00,0.0182624722903633
2020-09-26 20:00:00,0.0170151050059832
2020-09-26 21:00:00,0.0161269279391423
2020-09-26 22:00:00,0.0155738397789325
2020-09-26 23:00:00,0.0147495299260623
2020-09-27 00:00:00,0.00350053719248677
2020-09-27 01:00:00,0.00331844592973951
2020-09-27 02:00:00,0.00322279983804385
2020-09-27 03:00:00,0.00304362764550348
2020-09-27 04:00:00,0.0028660560797249
2020-09-27 05:00:00,0.00310963817416976
2020-09-27 06:00:00,0.00443756746121338
2020-09-27 07:00:00,0.00674412447537343
2020-09-27 08:00:00,0.00999058798946884
2020-09-27 09:00:00,0.0131403645491268
2020-09-27 10:00:00,0.0161663552186333
2020-09-27 11:00:00,0.0194364971469039
2020-09-27 12:00:00,0.0222085190576209
2020-09-27 13:00:00,0.0252393630310817
2020-09-27 14:00:00,0.0280340618969266
2020-09-27 15:00:00,0.0306529196747078
2020-09-27 16:00:00,0.0316519375993547
2020-09-27 17:00:00,0.0292251493751241
2020-09-27 18:00:00,0.0251721309500184
2020-09-27 19:00:00,0.0205138675798278
2020-09-27 20:00:00,0.0170590527578369
2020-09-27 21:00:00,0.0144464791733974
2020-09-27 22:00:00,0.0126078960950302
2020-09-27 23:00:00,0.0112546702716916
2020-09-28 00:00:00,0.00767498124114852
2020-09-28 01:00:00,0.00806275364474374
2020-09-28 02:00:00,0.00821952867083731
2020-09-28 03:00:00,0.00837193697935312
2020-09-28 04:00:00,0.00851998600059822
2020-09-28 05:00:00,0.00855585443405182
2020-09-28 06:00:00,0.00912464062593621
2020-09-28 07:00:00,0.0096773233564651
2020-09-28 08:00:00,0.0104227926760938
2020-09-28 09:00:00,0.0109370393898942
2020-09-28 10:00:00,0.0114334046642366
2020-09-28 11:00:00,0.0121139568633328
2020-09-28 12:00:00,0.0123688036719667
2020-09-28 13:00:00,0.0129085299528242
2020-09-28 14:00:00,0.0131335809216289
2020-09-28 15:00:00,0.0134437925928648
2020-09-28 16:00:00,0.0139288647669531
2020-09-28 17:00:00,0.014204650670905
2020-09-28 18:00:00,0.014005701278526
2020-09-28 19:00:00,0.0135396817287088
2020-09-28 20:00:00,0.0132691390397444
2020-09-28 21:00:00,0.0130068648849022
2020-09-28 22:00:00,0.0128398562847938
2020-09-28 23:00:00,0.012590797164389
2020-09-29 00:00:00,0.000971974805178633
2020-09-29 01:00:00,0.000971030987448884
2020-09-29 02:00:00,0.000970089000896124
2020-09-29 03:00:00,0.000646203576605942
2020-09-29 04:00:00,0.000645786267195803
2020-09-29 05:00:00,0.00161264347156553
2020-09-29 06:00:00,0.00161004703915779
2020-09-29 07:00:00,0.00160745895407111
2020-09-29 08:00:00,0.00192554616619489
2020-09-29 09:00:00,0.00160179435177277
2020-09-29 10:00:00,0.00127959070562511
2020-09-29 11:00:00,0.000958619661204807
2020-09-29 12:00:00,0.00127673174061549
2020-09-29 13:00:00,0.00191204647162557
2020-09-29 14:00:00,0.00159058407957602
2020-09-29 15:00:00,0.00158805813905083
2020-09-29 16:00:00,0.00158554020849166
2020-09-29 17:00:00,0.00158303024985251
2020-09-29 18:00:00,0.000948616671927027
2020-09-29 19:00:00,0.000947717651094138
2020-09-29 20:00:00,0.000946820332687892
2020-09-29 21:00:00,0.000945924711867718
2020-09-29 22:00:00,0.00063011974359739
2020-09-29 23:00:00,0.000629722942724342
2020-09-30 00:00:00,0.00408099765889602
2020-09-30 01:00:00,0.00406441078507136
2020-09-30 02:00:00,0.00373715788425599
2020-09-30 03:00:00,0.00372324351924824
2020-09-30 04:00:00,0.00370943238327293
2020-09-30 05:00:00,0.00461752398088322
2020-09-30 06:00:00,0.00398467960178017
2020-09-30 07:00:00,0.0039688649258256
2020-09-30 08:00:00,0.00395317528657024
2020-09-30 09:00:00,0.00454202143450111
2020-09-30 10:00:00,0.00422068760423144
2020-09-30 11:00:00,0.00390332277603456
2020-09-30 12:00:00,0.00448498285060062
2020-09-30 13:00:00,0.00476191376024282
2020-09-30 14:00:00,0.00444379341849199
2020-09-30 15:00:00,0.00501254182354316
2020-09-30 16:00:00,0.00469484430420763
2020-09-30 17:00:00,0.00496423854923123
2020-09-30 18:00:00,0.00435983832589315
2020-09-30 19:00:00,0.00462963789874138
2020-09-30 20:00:00,0.00460830308619364
2020-09-30 21:00:00,0.00458716400690662
2020-09-30 22:00:00,0.00428143939300618
2020-09-30 23:00:00,0.00426318678938387
2020-10-01 00:00:00,0.00477950073429678
2020-10-01 01:00:00,0.00475676572594352
2020-10-01 02:00:00,0.00559261513606035
2020-10-01 03:00:00,0.0055615116611456
2020-10-01 04:00:00,0.0055307522392285
2020-10-01 05:00:00,0.00507830122265407
2020-10-01 06:00:00,0.00631182402645525
2020-10-01 07:00:00,0.00627223465445415
2020-10-01 08:00:00,0.00623313881778209
2020-10-01 09:00:00,0.00701757265864611
2020-10-01 10:00:00,0.0077853292226493
2020-10-01 11:00:00,0.00813012608325003
2020-10-01 12:00:00,0.00846608564015838
2020-10-01 13:00:00,0.00879302228141121
2020-10-01 14:00:00,0.00871637848169105
2020-10-01 15:00:00,0.00864105926590319
2020-10-01 16:00:00,0.00856703059015818
2020-10-01 17:00:00,0.00810971812822903
2020-10-01 18:00:00,0.00842594031407184
2020-10-01 19:00:00,0.00797725028064367
2020-10-01 20:00:00,0.00828942199565574
2020-10-01 21:00:00,0.00822127201554679
2020-10-01 22:00:00,0.00778502541667425
2020-10-01 23:00:00,0.00772488667617299
2020-10-02 00:00:00,0.0131940771630426
2020-10-02 01:00:00,0.0130222580257193
2020-10-02 02:00:00,0.0128548564331403
2020-10-02 03:00:00,0.0129992545436401
2020-10-02 04:00:00,0.012832440069884
2020-10-02 05:00:00,0.0132691934841951
2020-10-02 06:00:00,0.0122079824925105
2020-10-02 07:00:00,0.0120607433423601
2020-10-02 08:00:00,0.0124947143457721
2020-10-02 09:00:00,0.0126257057377561
2020-10-02 10:00:00,0.0121866323292821
2020-10-02 11:00:00,0.0125963876856865
2020-10-02 12:00:00,0.0129889901324063
2020-10-02 13:00:00,0.0128224373091221
2020-10-02 14:00:00,0.0126601017520578
2020-10-02 15:00:00,0.0125018252842963
2020-10-02 16:00:00,0.0126085200676194
2020-10-02 17:00:00,0.0121936911019471
2020-10-02 18:00:00,0.0120467944139122
2020-10-02 19:00:00,0.0119033949485541
2020-10-02 20:00:00,0.0117633692841377
2020-10-02 21:00:00,0.0111345948091177
2020-10-02 22:00:00,0.0112553182319619
2020-10-02 23:00:00,0.0111300447288372
2020-10-03 00:00:00,0.00572117144461259
2020-10-03 01:00:00,0.00577083217349639
2020-10-03 02:00:00,0.00549249239127469
2020-10-03 03:00:00,0.00570638215941521
2020-10-03 04:00:00,0.00551233561822073
2020-10-03 05:00:00,0.00532130579211021
2020-10-03 06:00:00,0.00529313931311393
2020-10-03 07:00:00,0.0053448334330799
2020-10-03 08:00:00,0.00539555383384283
2020-10-03 09:00:00,0.00544530406779664
2020-10-03 10:00:00,0.00557235676484602
2020-10-03 11:00:00,0.00631950611030874
2020-10-03 12:00:00,0.00627982061432064
2020-10-03 13:00:00,0.00639422848085403
2020-10-03 14:00:00,0.00642990580263536
2020-10-03 15:00:00,0.0065404446399917
2020-10-03 16:00:00,0.00649794503967094
2020-10-03 17:00:00,0.00638116350195617
2020-10-03 18:00:00,0.00648941224892319
2020-10-03 19:00:00,0.00652144003856847
2020-10-03 20:00:00,0.00647918626506083
2020-10-03 21:00:00,0.00629162950394679
2020-10-03 22:00:00,0.0063247639139945
2020-10-03 23:00:00,0.00628501256166381
2020-10-04 00:00:00,0.000525955937018097
2020-10-04 01:00:00,0.000525679452781702
2020-10-04 02:00:00,0.000420344688828678
2020-10-04 03:00:00,0.000420168073409499
2020-10-04 04:00:00,0.000419991606340986
2020-10-04 05:00:00,0.000419815287441949
2020-10-04 06:00:00,0.000419639116524095
2020-10-04 07:00:00,0.000629128677561042
2020-10-04 08:00:00,0.000314415974921545
2020-10-04 09:00:00,0.000419067580779142
2020-10-04 10:00:00,0.000314185476742779
2020-10-04 11:00:00,0.000418760475131563
2020-10-04 12:00:00,0.000418585188196374
2020-10-04 13:00:00,0.000313823947342584
2020-10-04 14:00:00,0.000522821154795849
2020-10-04 15:00:00,0.000418060206756721
2020-10-04 16:00:00,0.000313430499353728
2020-10-04 17:00:00,0.000313332291456803
2020-10-04 18:00:00,0.00031323414508222
2020-10-04 19:00:00,0.000313136060174912
2020-10-04 20:00:00,0.000313038036678037
2020-10-04 21:00:00,0.000312940074529422
2020-10-04 22:00:00,0.000312842173675776
2020-10-04 23:00:00,0.000312744334058479
2020-10-05 00:00:00,0.00503489519355149
2020-10-05 01:00:00,0.00500967196722257
2020-10-05 02:00:00,0.00455841245170774
2020-10-05 03:00:00,0.00439623483340412
2020-10-05 04:00:00,0.00423609783412893
2020-10-05 05:00:00,0.00421822897688884
2020-10-05 06:00:00,0.00434022382409971
2020-10-05 07:00:00,0.00432146765790087
2020-10-05 08:00:00,0.00527193229910949
2020-10-05 09:00:00,0.00579471820165445
2020-10-05 10:00:00,0.00671833609451689
2020-10-05 11:00:00,0.00762323321493774
2020-10-05 12:00:00,0.00931369356582046
2020-10-05 13:00:00,0.0109568172571652
2020-10-05 14:00:00,0.0113637586503152
2020-10-05 15:00:00,0.0117556212718579
2020-10-05 16:00:00,0.0113622913806992
2020-10-05 17:00:00,0.0104726372225006
2020-10-05 18:00:00,0.0094835382320948
2020-10-05 19:00:00,0.00902035682790725
2020-10-05 20:00:00,0.00844515699826509
2020-10-05 21:00:00,0.00788375603419134
2020-10-05 22:00:00,0.00770033750528398
2020-10-05 23:00:00,0.0072789354499907
2020-10-06 00:00:00,0.0156615366821296
2020-10-06 01:00:00,0.0152976089519594
2020-10-06 02:00:00,0.0150671137111686
2020-10-06 03:00:00,0.0146057905947963
2020-10-06 04:00:00,0.0143955288311233
2020-10-06 05:00:00,0.0140757282341841
2020-10-06 06:00:00,0.0139942637104351
2020-10-06 07:00:00,0.014250410797553
2020-10-06 08:00:00,0.0143823204907871
2020-10-06 09:00:00,0.0150510943443951
2020-10-06 10:00:00,0.016545389596704
2020-10-06 11:00:00,0.0185948087345338
2020-10-06 12:00:00,0.0199078959946295
2020-10-06 13:00:00,0.020429719731947
2020-10-06 14:00:00,0.0211102832124261
2020-10-06 15:00:00,0.0211585912711918
2020-10-06 16:00:00,0.0209100271379139
2020-10-06 17:00:00,0.0202027073175195
2020-10-06 18:00:00,0.0193465269461974
2020-10-06 19:00:00,0.0190688530688412
2020-10-06 20:00:00,0.0183605317397451
2020-10-06 21:00:00,0.0175978058163935
2020-10-06 22:00:00,0.0172934709546464
2020-10-06 23:00:00,0.0167491185582662
2020-10-07 00:00:00,0.0159782613529487
2020-10-07 01:00:00,0.0157269665095203
2020-10-07 02:00:00,0.015343769494967
2020-10-07 03:00:00,0.0151806887156791
2020-10-07 04:00:00,0.0149536773010333
2020-10-07 05:00:00,0.0149336826153554
2020-10-07 06:00:00,0.0146481492373347
2020-10-07 07:00:00,0.0148257295438583
2020-10-07 08:00:00,0.015183975692846
2020-10-07 09:00:00,0.0158999960673736
2020-10-07 10:00:00,0.0165169387958866
2020-10-07 11:00:00,0.0170996720030985
2020-10-07 12:00:00,0.017648402645678
2020-10-07 13:00:00,0.0179875863344439
2020-10-07 14:00:00,0.0187062501200774
2020-10-07 15:00:00,0.0190405934758076
2020-10-07 16:00:00,0.0190172966554485
2020-10-07 17:00:00,0.0187167570341185
2020-10-07 18:00:00,0.0184262527050656
2020-10-07 19:00:00,0.0180404310729951
2020-10-07 20:00:00,0.0177207328957447
2020-10-07 21:00:00,0.0173615471959003
2020-10-07 22:00:00,0.0172145477083046
2020-10-07 23:00:00,0.0169721376236005
2020-10-08 00:00:00,0.0216010162153175
2020-10-08 01:00:00,0.0212296547501332
2020-10-08 02:00:00,0.0207883098774424
2020-10-08 03:00:00,0.0203649422122592
2020-10-08 04:00:00,0.0200387997610143
2020-10-08 05:00:00,0.0205897809892175
2020-10-08 06:00:00,0.0231003855470266
2020-10-08 07:00:00,0.0264800571149628
2020-10-08 08:00:00,0.0300203242183645
2020-10-08 09:00:00,0.0335115129212351
2020-10-08 10:00:00,0.0367691014662288
2020-10-08 11:00:00,0.0395749425517735
2020-10-08 12:00:00,0.0423832750872073
2020-10-08 13:00:00,0.0447257533843626
2020-10-08 14:00:00,0.0471463858401506
2020-10-08 15:00:00,0.0489338214954564
2020-10-08 16:00:00,0.0504201900123888
2020-10-08 17:00:00,0.0483924825009989
2020-10-08 18:00:00,0.0450792718279764
2020-10-08 19:00:00,0.0414695808759991
2020-10-08 20:00:00,0.0386489528958336
2020-10-08 21:00:00,0.036082879687747
2020-10-08 22:00:00,0.0341397379510102
2020-10-08 23:00:00,0.0324262525590342
2020-10-09 00:00:00,0.00488569715973597
2020-10-09 01:00:00,0.00486194313096888
2020-10-09 02:00:00,0.00471464893155904
2020-10-09 03:00:00,0.00481571591913443
2020-10-09 04:00:00,0.00467003429550239
2020-10-09 05:00:00,0.005014380958686
2020-10-09 06:00:00,0.00498936234299485
2020-10-09 07:00:00,0.00508537238327911
2020-10-09 08:00:00,0.00517979836678961
2020-10-09 09:00:00,0.00587003781979512
2020-10-09 10:00:00,0.00607325474947373
2020-10-09 11:00:00,0.00627258107282636
2020-10-09 12:00:00,0.00693671584035016
2020-10-09 13:00:00,0.00735426182768606
2020-10-09 14:00:00,0.00753146483391376
2020-10-09 15:00:00,0.0075897328452097
2020-10-09 16:00:00,0.00775993851732437
2020-10-09 17:00:00,0.00736171850676115
2020-10-09 18:00:00,0.00753193375778061
2020-10-09 19:00:00,0.00736446086741793
2020-10-09 20:00:00,0.00720025265239066
2020-10-09 21:00:00,0.00714877941366687
2020-10-09 22:00:00,0.00688038535829705
2020-10-09 23:00:00,0.00683336896232944
2020-10-10 00:00:00,0.00512868602887195
2020-10-10 01:00:00,0.00519339693990695
2020-10-10 02:00:00,0.004985733030896
2020-10-10 03:00:00,0.00514093578703445
2020-10-10 04:00:00,0.00502513620267209
2020-10-10 05:00:00,0.00508906950747168
2020-10-10 06:00:00,0.00515190338308713
2020-10-10 07:00:00,0.00521363793088625
2020-10-10 08:00:00,0.00536194314138605
2020-10-10 09:00:00,0.00559490925336981
2020-10-10 10:00:00,0.005563780326586
2020-10-10 11:00:00,0.00613631414269911
2020-10-10 12:00:00,0.00627015152801214
2020-10-10 13:00:00,0.00674150268363505
2020-10-10 14:00:00,0.00694976947579562
2020-10-10 15:00:00,0.00698567836813524
2020-10-10 16:00:00,0.00685392184922229
2020-10-10 17:00:00,0.00680726520410424
2020-10-10 18:00:00,0.00676123947734197
2020-10-10 19:00:00,0.00671583195737036
2020-10-10 20:00:00,0.00650885057635975
2020-10-10 21:00:00,0.00654732969774052
2020-10-10 22:00:00,0.00642469283469893
2020-10-10 23:00:00,0.0063836795144887
2020-10-11 00:00:00,0.0283706971292155
2020-10-11 01:00:00,0.0272639649397757
2020-10-11 02:00:00,0.025909013615534
2020-10-11 03:00:00,0.025408583781946
2020-10-11 04:00:00,0.0243284007201723
2020-10-11 05:00:00,0.0238972410971456
2020-10-11 06:00:00,0.0239124501481864
2020-10-11 07:00:00,0.0241930169729283
2020-10-11 08:00:00,0.0245766891406323
2020-10-11 09:00:00,0.0257166646006262
2020-10-11 10:00:00,0.0263673699881828
2020-10-11 11:00:00,0.0270770054163041
2020-10-11 12:00:00,0.0277122424640908
2020-10-11 13:00:00,0.0281572586473331
2020-10-11 14:00:00,0.0285448405046473
2020-10-11 15:00:00,0.0292158175403596
2020-10-11 16:00:00,0.0292606489874725
2020-10-11 17:00:00,0.0282163884014519
2020-10-11 18:00:00,0.0273387018432008
2020-10-11 19:00:00,0.0263092568199959
2020-10-11 20:00:00,0.0253404526554331
2020-10-11 21:00:00,0.0245226729903258
2020-10-11 22:00:00,0.0238421889627602
2020-10-11 23:00:00,0.0229215210805513
2020-10-12 00:00:00,0.00387399811651434
2020-10-12 01:00:00,0.00385904815261462
2020-10-12 02:00:00,0.00364225412768349
2020-10-12 03:00:00,0.00362903624089839
2020-10-12 04:00:00,0.00381641519760656
2020-10-12 05:00:00,0.00360216519179168
2020-10-12 06:00:00,0.00418619170085677
2020-10-12 07:00:00,0.00397062264768699
2020-10-12 08:00:00,0.00375754422135799
2020-10-12 09:00:00,0.00374347792103968
2020-10-12 10:00:00,0.00392542211610625
2020-10-12 11:00:00,0.00391007340784277
2020-10-12 12:00:00,0.00467199603953183
2020-10-12 13:00:00,0.00407016745633371
2020-10-12 14:00:00,0.00386100865745931
2020-10-12 15:00:00,0.00365420158525787
2020-10-12 16:00:00,0.00383215644293777
2020-10-12 17:00:00,0.00400802139753864
2020-10-12 18:00:00,0.00380228594973886
2020-10-12 19:00:00,0.00397690136872342
2020-10-12 20:00:00,0.00414938354681205
2020-10-12 21:00:00,0.00431966114451754
2020-10-12 22:00:00,0.00411446250909364
2020-10-12 23:00:00,0.0042834593848653
2020-10-13 00:00:00,0.00134544251712221
2020-10-13 01:00:00,0.00134363473355226
2020-10-13 02:00:00,0.00134183180146596
2020-10-13 03:00:00,0.00100519358438689
2020-10-13 04:00:00,0.00100418418480253
2020-10-13 05:00:00,0.00200534826561238
2020-10-13 06:00:00,0.00233450164385829
2020-10-13 07:00:00,0.00199667287632188
2020-10-13 08:00:00,0.00199269411671033
2020-10-13 09:00:00,0.00265076364624406
2020-10-13 10:00:00,0.00198347172465496
2020-10-13 11:00:00,0.00230908893625958
2020-10-13 12:00:00,0.002961015487978
2020-10-13 13:00:00,0.00327976679700015
2020-10-13 14:00:00,0.00424767833567508
2020-10-13 15:00:00,0.00358015028457181
2020-10-13 16:00:00,0.00356737851975808
2020-10-13 17:00:00,0.00290932805823196
2020-10-13 18:00:00,0.00257898273181922
2020-10-13 19:00:00,0.00257234868531064
2020-10-13 20:00:00,0.0028860048891346
2020-10-13 21:00:00,0.00255836404332754
2020-10-13 22:00:00,0.00255183551554694
2020-10-13 23:00:00,0.00222752677627014
2020-10-14 00:00:00,0.00836824967051619
2020-10-14 01:00:00,0.00804050499587561
2020-10-14 02:00:00,0.00772005892900829
2020-10-14 03:00:00,0.00766091591520457
2020-10-14 04:00:00,0.00760267220005595
2020-10-14 05:00:00,0.00754530742681681
2020-10-14 06:00:00,0.0079860669010543
2020-10-14 07:00:00,0.00792279459972534
2020-10-14 08:00:00,0.00761580882805468
2020-10-14 09:00:00,0.00755824639233715
2020-10-14 10:00:00,0.00774259856296311
2020-10-14 11:00:00,0.00863936259070819
2020-10-14 12:00:00,0.00880224548468966
2020-10-14 13:00:00,0.00802080261321514
2020-10-14 14:00:00,0.00842307272910858
2020-10-14 15:00:00,0.00858374369139092
2020-10-14 16:00:00,0.00782332568162936
2020-10-14 17:00:00,0.00798999799109623
2020-10-14 18:00:00,0.00815221906155017
2020-10-14 19:00:00,0.00808629743135825
2020-10-14 20:00:00,0.00779948243482487
2020-10-14 21:00:00,0.00751883241402673
2020-10-14 22:00:00,0.00746272120158942
2020-10-14 23:00:00,0.00740744127786108
2020-10-15 00:00:00,0.00917709223371865
2020-10-15 01:00:00,0.00967749488206593
2020-10-15 02:00:00,0.00929563701476077
2020-10-15 03:00:00,0.00892349041656715
2020-10-15 04:00:00,0.00898658069784553
2020-10-15 05:00:00,0.0089065408162039
2020-10-15 06:00:00,0.00910689306246582
2020-10-15 07:00:00,0.00888647891837557
2020-10-15 08:00:00,0.00935614970353882
2020-10-15 09:00:00,0.00981201657850939
2020-10-15 10:00:00,0.0106563360876031
2020-10-15 11:00:00,0.0110749013745046
2020-10-15 12:00:00,0.0116096290778405
2020-10-15 13:00:00,0.0117356934341348
2020-10-15 14:00:00,0.0121119893247545
2020-10-15 15:00:00,0.0119670428784087
2020-10-15 16:00:00,0.011700454296717
2020-10-15 17:00:00,0.0118123847844842
2020-10-15 18:00:00,0.0114301004748434
2020-10-15 19:00:00,0.0113009283380521
2020-10-15 20:00:00,0.0108161131367108
2020-10-15 21:00:00,0.0108186277800773
2020-10-15 22:00:00,0.0107028366568169
2020-10-15 23:00:00,0.0104737370816075
2020-10-16 00:00:00,0.00695040683259407
2020-10-16 01:00:00,0.00690243193074203
2020-10-16 02:00:00,0.00685511478101475
2020-10-16 03:00:00,0.00680844194845065
2020-10-16 04:00:00,0.007093800530237
2020-10-16 05:00:00,0.00682446236967138
2020-10-16 06:00:00,0.00677820458920309
2020-10-16 07:00:00,0.00716537643949344
2020-10-16 08:00:00,0.00711439887684051
2020-10-16 09:00:00,0.00706414154568158
2020-10-16 10:00:00,0.00722638638860928
2020-10-16 11:00:00,0.00727966500105381
2020-10-16 12:00:00,0.00743575714877309
2020-10-16 13:00:00,0.00727729586520809
2020-10-16 14:00:00,0.00743037474329356
2020-10-16 15:00:00,0.00778373450576098
