"date","loss"
2019-10-04 03:00:00,0.12843949241606
2019-10-04 04:00:00,0.025032506105358
2019-10-04 05:00:00,0.0259312742254263
2019-10-04 06:00:00,-0.0437156091889843
2019-10-04 07:00:00,-0.0405108650640678
2019-10-04 08:00:00,0.0525486190419162
2019-10-04 09:00:00,0.0549345492252815
2019-10-04 10:00:00,0.0592415346101962
2019-10-04 11:00:00,0.0626170676586693
2019-10-04 12:00:00,0.0661607450446766
2019-10-04 13:00:00,0.0722996032721284
2019-10-04 14:00:00,0.042683764543499
2019-10-04 15:00:00,0.0447948047470792
2019-10-04 16:00:00,-0.126795700805717
2019-10-04 17:00:00,-0.111284170660424
2019-10-04 18:00:00,-0.0716611340670692
2019-10-04 19:00:00,-0.0670142832127087
2019-10-04 20:00:00,-0.113171786797952
2019-10-04 21:00:00,-0.100445140779311
2019-10-04 22:00:00,0.0785596441991601
2019-10-04 23:00:00,0.0832424004487873
2019-10-05 00:00:00,0.150371935104758
2019-10-05 01:00:00,0.170801476509038
2019-10-05 02:00:00,0.0668251089204546
2019-10-05 03:00:00,0.0693086468118018
2019-10-05 04:00:00,-0.0578003688215194
2019-10-05 05:00:00,-0.0533831537507048
2019-10-05 06:00:00,0.00272256933483028
2019-10-05 07:00:00,0.00211436351942673
2019-10-05 08:00:00,0.144575265667623
2019-10-05 09:00:00,0.165600027520661
2019-10-05 10:00:00,0.232306700266063
2019-10-05 11:00:00,0.290378039905741
2019-10-05 12:00:00,-0.121319687658166
2019-10-05 13:00:00,-0.103977427832578
2019-10-05 14:00:00,-0.093326096184688
2019-10-05 15:00:00,-0.0830026596828857
2019-10-05 16:00:00,-0.105326335612357
2019-10-05 17:00:00,-0.091702168803959
2019-10-05 18:00:00,-0.0503706789994407
2019-10-05 19:00:00,-0.0469409203154481
2019-10-05 20:00:00,0.0265544183536335
2019-10-05 21:00:00,0.0275815174290699
2019-10-05 22:00:00,-0.0590621386047481
2019-10-05 23:00:00,-0.0540112261969163
2019-10-06 00:00:00,-0.0409313208359894
2019-10-06 01:00:00,-0.0374242222052157
2019-10-06 02:00:00,-0.031294189089774
2019-10-06 03:00:00,-0.0299256604814904
2019-10-06 04:00:00,0.0293562708896467
2019-10-06 05:00:00,0.0288961110549515
2019-10-06 06:00:00,0.0141142609744218
2019-10-06 07:00:00,0.013390998300979
2019-10-06 08:00:00,0.290310197580572
2019-10-06 09:00:00,0.395690380940115
2019-10-06 10:00:00,-0.134732002052855
2019-10-06 11:00:00,-0.114513207178817
2019-10-06 12:00:00,-0.342062005510805
2019-10-06 13:00:00,-0.245868689307311
2019-10-06 14:00:00,-0.146393352143939
2019-10-06 15:00:00,-0.122552425479604
2019-10-06 16:00:00,-0.140893007163884
2019-10-06 17:00:00,-0.11897393946632
2019-10-06 18:00:00,-0.0907588714351544
2019-10-06 19:00:00,-0.0796540468901483
2019-10-06 20:00:00,0.0113796486615172
2019-10-06 21:00:00,0.0112447400585207
2019-10-06 22:00:00,0.181081245454543
2019-10-06 23:00:00,0.213234787832866
2019-10-07 00:00:00,0.0807042496195738
2019-10-07 01:00:00,0.0865064889171787
2019-10-07 02:00:00,0.0151417449763436
2019-10-07 03:00:00,0.0152943362918396
2019-10-07 04:00:00,0.00750751037243269
2019-10-07 05:00:00,0.00878144531903402
2019-10-07 06:00:00,0.183730094966979
2019-10-07 07:00:00,0.21925993883244
2019-10-07 08:00:00,0.283298606991398
2019-10-07 09:00:00,0.383245002913982
2019-10-07 10:00:00,-0.136101852721353
2019-10-07 11:00:00,-0.11502053674675
2019-10-07 12:00:00,-0.0571295016675073
2019-10-07 13:00:00,-0.0523256698036612
2019-10-07 14:00:00,-0.386841752206585
2019-10-07 15:00:00,-0.270124498786238
2019-10-07 16:00:00,-0.0968241184101526
2019-10-07 17:00:00,-0.0855125202893525
2019-10-07 18:00:00,0.0377838462713349
2019-10-07 19:00:00,0.0380045880229751
2019-10-07 20:00:00,0.043693821867187
2019-10-07 21:00:00,0.0442944729143004
2019-10-07 22:00:00,0.172488147914864
2019-10-07 23:00:00,0.201933237024518
2019-10-08 00:00:00,-0.0226180885877714
2019-10-08 01:00:00,-0.0217793473168051
2019-10-08 02:00:00,0.11606224591462
2019-10-08 03:00:00,0.128147031291507
2019-10-08 04:00:00,-0.012990998214395
2019-10-08 05:00:00,-0.0129272772838185
2019-10-08 06:00:00,0.03482254367057
2019-10-08 07:00:00,0.0353192067422725
2019-10-08 08:00:00,0.0494349259745999
2019-10-08 09:00:00,0.0526817636143218
2019-10-08 10:00:00,0.109599952911275
2019-10-08 11:00:00,0.119673338916147
2019-10-08 12:00:00,-0.0918843160514129
2019-10-08 13:00:00,-0.0791774620749468
2019-10-08 14:00:00,-0.166075241647869
2019-10-08 15:00:00,-0.135219463972804
2019-10-08 16:00:00,0.310047440958195
2019-10-08 17:00:00,0.426019387217369
2019-10-08 18:00:00,-0.0134834792939635
2019-10-08 19:00:00,-0.0135587499557257
2019-10-08 20:00:00,-0.0125534016628155
2019-10-08 21:00:00,-0.013220282117052
2019-10-08 22:00:00,-0.0174036394058774
2019-10-08 23:00:00,-0.016629552605874
2019-10-09 00:00:00,-0.0535630982535871
2019-10-09 01:00:00,-0.0493620218019224
2019-10-09 02:00:00,0.00424861377051933
2019-10-09 03:00:00,0.00212687994137539
2019-10-09 04:00:00,4.10451421526403e-05
2019-10-09 05:00:00,-0.000246450431514944
2019-10-09 06:00:00,0.0494498491741631
2019-10-09 07:00:00,0.0517932685337676
2019-10-09 08:00:00,0.0462381871213449
2019-10-09 09:00:00,0.049170820127296
2019-10-09 10:00:00,-0.0200329809981241
2019-10-09 11:00:00,-0.0159736509721995
2019-10-09 12:00:00,-0.0510573083702841
2019-10-09 13:00:00,-0.0459771288648589
2019-10-09 14:00:00,0.224309871356953
2019-10-09 15:00:00,0.27622360631984
2019-10-09 16:00:00,-0.124795501953951
2019-10-09 17:00:00,-0.107182511504561
2019-10-09 18:00:00,0.081573740461609
2019-10-09 19:00:00,0.0845664176151413
2019-10-09 20:00:00,0.0650916686771179
2019-10-09 21:00:00,0.0680242078984143
2019-10-09 22:00:00,0.0619339086688537
2019-10-09 23:00:00,0.0648688922488301
2019-11-09 00:00:00,0.052515118189671
2019-11-09 01:00:00,0.0536309434629896
2019-11-09 02:00:00,0.0446090291734595
2019-11-09 03:00:00,0.0442877318852117
2019-11-09 04:00:00,0.00131970592523611
2019-11-09 05:00:00,0.00123346167683369
2019-11-09 06:00:00,-0.0210806132965855
2019-11-09 07:00:00,-0.0195892305175231
2019-11-09 08:00:00,0.177245475610258
2019-11-09 09:00:00,0.212864537423865
2019-11-09 10:00:00,0.0733001648794875
2019-11-09 11:00:00,0.0775489539818253
2019-11-09 12:00:00,0.179442771549355
2019-11-09 13:00:00,0.206212363365364
2019-11-09 14:00:00,-0.0722493965790623
2019-11-09 15:00:00,-0.0676956738180294
2019-11-09 16:00:00,-0.10496919630677
2019-11-09 17:00:00,-0.0936588496688531
2019-11-09 18:00:00,-0.135402526696566
2019-11-09 19:00:00,-0.116782969596388
2019-11-09 20:00:00,0.04370717620733
2019-11-09 21:00:00,0.043776432008543
2019-11-09 22:00:00,-0.00192949356693362
2019-11-09 23:00:00,-0.00148919042893425
2019-11-10 00:00:00,0.0604879195310151
2019-11-10 01:00:00,0.0577434059073862
2019-11-10 02:00:00,0.0187312946922011
2019-11-10 03:00:00,0.0164943378512836
2019-11-10 04:00:00,0.0944966137710113
2019-11-10 05:00:00,0.102541859814718
2019-11-10 06:00:00,-0.0439774720603516
2019-11-10 07:00:00,-0.0398077800519241
2019-11-10 08:00:00,0.0442627687018815
2019-11-10 09:00:00,0.0436729115547303
2019-11-10 10:00:00,0.0481862413767207
2019-11-10 11:00:00,0.0538943264753868
2019-11-10 12:00:00,-0.0735954831745458
2019-11-10 13:00:00,-0.0678670086390776
2019-11-10 14:00:00,-0.0339933504701095
2019-11-10 15:00:00,-0.0290458246652747
2019-11-10 16:00:00,0.0328431669307134
2019-11-10 17:00:00,0.0336508095369554
2019-11-10 18:00:00,0.0135094064230135
2019-11-10 19:00:00,0.0137329919832245
2019-11-10 20:00:00,0.00412901459301285
2019-11-10 21:00:00,0.00408166363864293
2019-11-10 22:00:00,-0.00297503043916514
2019-11-10 23:00:00,-0.00573603935617051
2019-11-11 00:00:00,0.0291331502699421
2019-11-11 01:00:00,0.0294979037369361
2019-11-11 02:00:00,-0.0208402337240967
2019-11-11 03:00:00,-0.0212942403092899
2019-11-11 04:00:00,0.13694744366694
2019-11-11 05:00:00,0.159049948498794
2019-11-11 06:00:00,-0.306310063091938
2019-11-11 07:00:00,-0.233979833705217
2019-11-11 08:00:00,-0.0145420739124269
2019-11-11 09:00:00,-0.0147586494828182
2019-11-11 10:00:00,-0.00890523532986442
2019-11-11 11:00:00,-0.00348916566690427
2019-11-11 12:00:00,-0.0148438050818918
2019-11-11 13:00:00,-0.00789888753466528
2019-11-11 14:00:00,0.126487011631681
2019-11-11 15:00:00,0.136324359645775
2019-11-11 16:00:00,0.0971185051479289
2019-11-11 17:00:00,0.106575948267794
2019-11-11 18:00:00,0.0717104959454149
2019-11-11 19:00:00,0.0762736370615791
2019-11-11 20:00:00,0.0155966641866678
2019-11-11 21:00:00,0.0144953306631512
2019-11-11 22:00:00,0.144476107150405
2019-11-11 23:00:00,0.164557354239792
2019-11-12 00:00:00,-0.137799100362853
2019-11-12 01:00:00,-0.12070960355208
2019-11-12 02:00:00,-0.0182048089924693
2019-11-12 03:00:00,-0.0147897334717015
2019-11-12 04:00:00,0.00280594541372903
2019-11-12 05:00:00,0.00202635094554271
2019-11-12 06:00:00,-0.195891812094847
2019-11-12 07:00:00,-0.158264794673818
2019-11-12 08:00:00,0.0869824541934614
2019-11-12 09:00:00,0.0963451353638174
2019-11-12 10:00:00,0.164918325938279
2019-11-12 11:00:00,0.198202704765598
2019-11-12 12:00:00,0.0718953297789264
2019-11-12 13:00:00,0.0822692520669062
2019-11-12 14:00:00,-0.171686778634308
2019-11-12 15:00:00,-0.141765683723367
2019-11-12 16:00:00,0.0467286326098737
2019-11-12 17:00:00,0.047042070273343
2019-11-12 18:00:00,-0.0528808134056975
2019-11-12 19:00:00,-0.0534138497983481
2019-11-12 20:00:00,0.00693900207224551
2019-11-12 21:00:00,0.00748659198458057
2019-11-12 22:00:00,0.0497112492152771
2019-11-12 23:00:00,0.0508307686024692
2019-11-13 00:00:00,0.0192684188658774
2019-11-13 01:00:00,0.0207758040101824
2019-11-13 02:00:00,0.0350008466872245
2019-11-13 03:00:00,0.0370078341545614
2019-11-13 04:00:00,-0.0182590244314849
2019-11-13 05:00:00,-0.0211417233746198
2019-11-13 06:00:00,-0.176081182018344
2019-11-13 07:00:00,-0.14830491805913
2019-11-13 08:00:00,0.0196594167567037
2019-11-13 09:00:00,0.0210339982660646
2019-11-13 10:00:00,0.0304696292923143
2019-11-13 11:00:00,0.0328469773622855
2019-11-13 12:00:00,0.0312236013970182
2019-11-13 13:00:00,0.0343792320982397
2019-11-13 14:00:00,0.0179050221964934
2019-11-13 15:00:00,0.0173464619255101
2019-11-13 16:00:00,-0.0986076311680062
2019-11-13 17:00:00,-0.0907590855701992
2019-11-13 18:00:00,0.00663419025568945
2019-11-13 19:00:00,0.00338418445300093
2019-11-13 20:00:00,-0.0878230580438624
2019-11-13 21:00:00,-0.0812138755589427
2019-11-13 22:00:00,0.0664687658634628
2019-11-13 23:00:00,0.071291989668512
2019-11-14 00:00:00,0.0331522073168991
2019-11-14 01:00:00,0.0321990197436897
2019-11-14 02:00:00,-0.0310562585547078
2019-11-14 03:00:00,-0.0303207953666025
2019-11-14 04:00:00,-0.0580158695547262
2019-11-14 05:00:00,-0.0522669112783181
2019-11-14 06:00:00,0.0499238882831268
2019-11-14 07:00:00,0.0495927530699269
2019-11-14 08:00:00,-0.198092997308216
2019-11-14 09:00:00,-0.157774646228759
2019-11-14 10:00:00,-0.130312994865989
2019-11-14 11:00:00,-0.110851847552293
2019-11-14 12:00:00,-0.064793002020016
2019-11-14 13:00:00,-0.0573516780971381
2019-11-14 14:00:00,0.0909095898578656
2019-11-14 15:00:00,0.0962537541336275
2019-11-14 16:00:00,0.0674276845794797
2019-11-14 17:00:00,0.0694459225980637
2019-11-14 18:00:00,0.0740636901144285
2019-11-14 19:00:00,0.0765540628487518
2019-11-14 20:00:00,0.0469507716182935
2019-11-14 21:00:00,0.0473942567692429
2019-11-14 22:00:00,0.03427878036476
2019-11-14 23:00:00,0.0331519119388872
2019-11-15 00:00:00,-0.0550545404705307
2019-11-15 01:00:00,-0.051972715342437
2019-11-15 02:00:00,0.00809894964185354
2019-11-15 03:00:00,0.00840028213286459
2019-11-15 04:00:00,-0.00131016012335294
2019-11-15 05:00:00,-0.00090677282041618
2019-11-15 06:00:00,-0.0816432272954799
2019-11-15 07:00:00,-0.0743827783695039
2019-11-15 08:00:00,-0.135840309177956
2019-11-15 09:00:00,-0.117178102397878
2019-11-15 10:00:00,0.0156663630972176
2019-11-15 11:00:00,0.0173430140917201
2019-11-15 12:00:00,0.0112307088688475
2019-11-15 13:00:00,0.0124858355029858
2019-11-15 14:00:00,0.0677613657833565
2019-11-15 15:00:00,0.0711262328317961
2019-11-15 16:00:00,0.0403291557990624
2019-11-15 17:00:00,0.0401477792739495
2019-11-15 18:00:00,0.0722464511861425
2019-11-15 19:00:00,0.0760114859805352
2019-11-15 20:00:00,-0.0644471629971441
2019-11-15 21:00:00,-0.0604685363047874
2019-11-15 22:00:00,-0.144737120185647
2019-11-15 23:00:00,-0.124815195310479
2019-11-16 00:00:00,0.0848076927986021
2019-11-16 01:00:00,0.0913479908023813
2019-11-16 02:00:00,0.138493251996936
2019-11-16 03:00:00,0.15884023220625
2019-11-16 04:00:00,0.083210047336955
2019-11-16 05:00:00,0.0900877324798035
2019-11-16 06:00:00,-0.2040927597316
2019-11-16 07:00:00,-0.167696640221756
2019-11-16 08:00:00,0.0646933176497306
2019-11-16 09:00:00,0.0695100510806927
2019-11-16 10:00:00,0.0518667869975769
2019-11-16 11:00:00,0.0557714321853986
2019-11-16 12:00:00,-0.179905198450902
2019-11-16 13:00:00,-0.146644324266829
2019-11-16 14:00:00,0.105052469018762
2019-11-16 15:00:00,0.114110381983425
2019-11-16 16:00:00,0.0514928159148518
2019-11-16 17:00:00,0.0513219854885136
2019-11-16 18:00:00,0.0758603742995891
2019-11-16 19:00:00,0.0787736616958323
2019-11-16 20:00:00,-0.0859546867220526
2019-11-16 21:00:00,-0.077923207414738
2019-11-16 22:00:00,0.112905933191698
2019-11-16 23:00:00,0.123729022850803
2019-11-17 00:00:00,0.0912225005626084
2019-11-17 01:00:00,0.0973038331182288
2019-11-17 02:00:00,-0.148886605308144
2019-11-17 03:00:00,-0.127151418068193
2019-11-17 04:00:00,0.127889255841508
2019-11-17 05:00:00,0.144900386001551
2019-11-17 06:00:00,-0.188808728324227
2019-11-17 07:00:00,-0.156838754173766
2019-11-17 08:00:00,0.0883194190913326
2019-11-17 09:00:00,0.0952496612656972
2019-11-17 10:00:00,-0.0845923140293827
2019-11-17 11:00:00,-0.0764267063397934
2019-11-17 12:00:00,0.10715267196961
2019-11-17 13:00:00,0.117761162934515
2019-11-17 14:00:00,-0.0331963909656725
2019-11-17 15:00:00,-0.0311004621602216
2019-11-17 16:00:00,-0.0514066307005834
2019-11-17 17:00:00,-0.0476482859658507
2019-11-17 18:00:00,0.0358414529904199
2019-11-17 19:00:00,0.0365775852490433
2019-11-17 20:00:00,0.0187465336546087
2019-11-17 21:00:00,0.0191340525541186
2019-11-17 22:00:00,0.0272297440106328
2019-11-17 23:00:00,0.0279591705199032
2019-11-18 00:00:00,0.0223948447819957
2019-11-18 01:00:00,0.0232711019963645
2019-11-18 02:00:00,0.0810769924292032
2019-11-18 03:00:00,0.0862207163625683
2019-11-18 04:00:00,-0.0317821331006769
2019-11-18 05:00:00,-0.0300016836983037
2019-11-18 06:00:00,-0.0520631253457555
2019-11-18 07:00:00,-0.0479040154513477
2019-11-18 08:00:00,-0.013491767391562
2019-11-18 09:00:00,-0.0117978490382153
2019-11-18 10:00:00,-0.0399474641106856
2019-11-18 11:00:00,-0.0346969324171322
2019-11-18 12:00:00,0.0183736449098308
2019-11-18 13:00:00,0.020309366873132
2019-11-18 14:00:00,0.0155754661702954
2019-11-18 15:00:00,0.015570856204624
2019-11-18 16:00:00,0.0939845336519323
2019-11-18 17:00:00,0.0986268118532205
2019-11-18 18:00:00,0.0805135556034973
2019-11-18 19:00:00,0.0832308397381336
2019-11-18 20:00:00,0.0883341662179493
2019-11-18 21:00:00,0.0941705331865208
2019-11-18 22:00:00,-0.0264968346248704
2019-11-18 23:00:00,-0.025012091546559
2019-11-19 00:00:00,0.0595690394475099
2019-11-19 01:00:00,0.0637432732171401
2019-11-19 02:00:00,0.0462604800927213
2019-11-19 03:00:00,0.0477800690559551
2019-11-19 04:00:00,0.015621057081125
2019-11-19 05:00:00,0.0164869407371313
2019-11-19 06:00:00,0.0341224306275532
2019-11-19 07:00:00,0.034991969692264
2019-11-19 08:00:00,-0.247671540582198
2019-11-19 09:00:00,-0.1956494867605
2019-11-19 10:00:00,0.135548897304323
2019-11-19 11:00:00,0.155895862126417
2019-11-19 12:00:00,0.0889757376372859
2019-11-19 13:00:00,0.0970754718351845
2019-11-19 14:00:00,-0.0302699068035963
2019-11-19 15:00:00,-0.0278892130973656
2019-11-19 16:00:00,0.0409087147718505
2019-11-19 17:00:00,0.0414448899577629
2019-11-19 18:00:00,0.0373177367823168
2019-11-19 19:00:00,0.0369956481797864
2019-11-19 20:00:00,-0.19214642041964
2019-11-19 21:00:00,-0.158363403753363
2019-11-19 22:00:00,0.0232696545850111
2019-11-19 23:00:00,0.0226228514329669
2019-11-20 00:00:00,0.0466025667960217
2019-11-20 01:00:00,0.0485366095023156
2019-11-20 02:00:00,0.088825840234934
2019-11-20 03:00:00,0.0953192165097114
2019-11-20 04:00:00,-0.0809588028625683
2019-11-20 05:00:00,-0.0727443174006268
2019-11-20 06:00:00,0.0345620943435314
2019-11-20 07:00:00,0.034343898265325
2019-11-20 08:00:00,-0.0175765143109796
2019-11-20 09:00:00,-0.0157295834206508
2019-11-20 10:00:00,-0.0146839402156829
2019-11-20 11:00:00,-0.0137197421921762
2019-11-20 12:00:00,0.00441802643993583
2019-11-20 13:00:00,0.0065289056067197
2019-11-20 14:00:00,-0.000484974591783427
2019-11-20 15:00:00,0.000204739199672233
2019-11-20 16:00:00,0.0344397115944481
2019-11-20 17:00:00,0.0338989646234786
2019-11-20 18:00:00,0.00100983377553909
2019-11-20 19:00:00,0.00108136244873691
2019-11-20 20:00:00,0.109335280516953
2019-11-20 21:00:00,0.117846878348011
2019-11-20 22:00:00,0.0864671128266608
2019-11-20 23:00:00,0.0900798795482451
2020-06-19 00:00:00,0.00564973254211942
2020-06-19 01:00:00,0.0109023694866117
2020-06-19 02:00:00,-0.0310355678473107
2020-06-19 03:00:00,-0.033264297054636
2020-06-19 04:00:00,0.0615757644805077
2020-06-19 05:00:00,0.0683407509065495
2020-06-19 06:00:00,0.0488358974204539
2020-06-19 07:00:00,0.0589057670124804
2020-06-19 08:00:00,0.11047261069957
2020-06-19 09:00:00,0.133561551783687
2020-06-19 10:00:00,0.314084581218466
2020-06-19 11:00:00,0.423284959796343
2020-06-19 12:00:00,0.353167069513294
2020-06-19 13:00:00,0.445596399204065
2020-06-19 14:00:00,-0.151073597827581
2020-06-19 15:00:00,-0.180366924208258
2020-06-19 16:00:00,-0.225815951673042
2020-06-19 17:00:00,-0.171433875277127
2020-06-19 18:00:00,-0.0197441803946292
2020-06-19 19:00:00,-0.0182009002014309
2020-06-19 20:00:00,-0.0805815182016687
2020-06-19 21:00:00,-0.0817815089193132
2020-06-19 22:00:00,-0.0633918759899794
2020-06-19 23:00:00,-0.0694568450868109
2020-06-20 00:00:00,0.0223569071012761
2020-06-20 01:00:00,0.0303315741187991
2020-06-20 02:00:00,-0.200830360901985
2020-06-20 03:00:00,-0.158232325782024
2020-06-20 04:00:00,0.0976857728292355
2020-06-20 05:00:00,0.100207789640628
2020-06-20 06:00:00,0.17747351448102
2020-06-20 07:00:00,0.228583274610028
2020-06-20 08:00:00,0.0976951938216422
2020-06-20 09:00:00,0.116438848257103
2020-06-20 10:00:00,0.0566534281024511
2020-06-20 11:00:00,0.0640115259396756
2020-06-20 12:00:00,0.220214812751117
2020-06-20 13:00:00,0.244839601450091
2020-06-20 14:00:00,0.0977595366685673
2020-06-20 15:00:00,0.0922462885592505
2020-06-20 16:00:00,-0.197462455569476
2020-06-20 17:00:00,-0.14971300409025
2020-06-20 18:00:00,-0.358177081878623
2020-06-20 19:00:00,-0.246603159400068
2020-06-20 20:00:00,-0.0634254179400013
2020-06-20 21:00:00,-0.0533442737276699
2020-06-20 22:00:00,0.0211330238915277
2020-06-20 23:00:00,0.0200594954123874
2020-06-21 00:00:00,-0.0311136208490685
2020-06-21 01:00:00,-0.033703879227402
2020-06-21 02:00:00,0.0418782091302168
2020-06-21 03:00:00,0.0450885906647231
2020-06-21 04:00:00,0.164297765043791
2020-06-21 05:00:00,0.196759572744961
2020-06-21 06:00:00,0.0650023319110931
2020-06-21 07:00:00,0.0580846612326216
2020-06-21 08:00:00,0.179625846787556
2020-06-21 09:00:00,0.203138103977304
2020-06-21 10:00:00,-0.0258244796105647
2020-06-21 11:00:00,-0.0132809598331551
2020-06-21 12:00:00,0.0445195425074383
2020-06-21 13:00:00,0.0379051851462648
2020-06-21 14:00:00,-0.0892053442474712
2020-06-21 15:00:00,-0.0798200861451148
2020-06-21 16:00:00,-0.680131296406794
2020-06-21 17:00:00,-0.395393235286477
2020-06-21 18:00:00,-0.170118612040803
2020-06-21 19:00:00,-0.141830630662821
2020-06-21 20:00:00,-0.0534030146508337
2020-06-21 21:00:00,-0.0513476012494225
2020-06-21 22:00:00,0.0576276534223954
2020-06-21 23:00:00,0.0596759636653719
2020-06-22 00:00:00,-0.186369400407428
2020-06-22 01:00:00,-0.144122571328149
2020-06-22 02:00:00,0.0505739917268055
2020-06-22 03:00:00,0.0479180568662585
2020-06-22 04:00:00,0.132108214126355
2020-06-22 05:00:00,0.139126413173225
2020-06-22 06:00:00,0.395021554335109
2020-06-22 07:00:00,0.583652311130968
2020-06-22 08:00:00,0.164243731279137
2020-06-22 09:00:00,0.175617593507762
2020-06-22 10:00:00,0.249740439291466
2020-06-22 11:00:00,0.308678025549889
2020-06-22 12:00:00,0.216294947350106
2020-06-22 13:00:00,0.252678948139357
2020-06-22 14:00:00,-0.0429953725831123
2020-06-22 15:00:00,-0.0470564635804092
2020-06-22 16:00:00,-0.169197342115107
2020-06-22 17:00:00,-0.137922644959914
2020-06-22 18:00:00,-0.0479432527044388
2020-06-22 19:00:00,-0.0408872689732203
2020-06-22 20:00:00,0.100162234124467
2020-06-22 21:00:00,0.105445322565174
2020-06-22 22:00:00,0.0822498771990601
2020-06-22 23:00:00,0.0871970521514687
2020-06-23 00:00:00,-0.134221761999544
2020-06-23 01:00:00,-0.111613200516737
2020-06-23 02:00:00,-0.0367735323347995
2020-06-23 03:00:00,-0.0417749444511291
2020-06-23 04:00:00,0.235184356342686
2020-06-23 05:00:00,0.287429177109719
2020-06-23 06:00:00,0.256120602527491
2020-06-23 07:00:00,0.312616396117526
2020-06-23 08:00:00,0.286182821796139
2020-06-23 09:00:00,0.358554162053907
2020-06-23 10:00:00,0.0198900437042946
2020-06-23 11:00:00,0.00599353515788703
2020-06-23 12:00:00,-0.498333159023752
2020-06-23 13:00:00,-0.326812933797227
2020-06-23 14:00:00,-0.0103116862706543
2020-06-23 15:00:00,-0.0286854430159247
2020-06-23 16:00:00,0.113791399897006
2020-06-23 17:00:00,0.116291364034987
2020-06-23 18:00:00,-0.435492291603204
2020-06-23 19:00:00,-0.288897585169948
2020-06-23 20:00:00,0.2738877546249
2020-06-23 21:00:00,0.351382510194701
2020-06-23 22:00:00,-0.271683549297526
2020-06-23 23:00:00,-0.213268257845773
2020-06-24 00:00:00,-0.0640297447338209
2020-06-24 01:00:00,-0.0604782658302359
2020-06-24 02:00:00,-0.0772606811654191
2020-06-24 03:00:00,-0.0676757931725245
2020-06-24 04:00:00,0.0824763880520498
2020-06-24 05:00:00,0.086979124994035
2020-06-24 06:00:00,0.249871052195619
2020-06-24 07:00:00,0.315226776529304
2020-06-24 08:00:00,-0.230211987102128
2020-06-24 09:00:00,-0.187503993160065
