"date","loss"
2020-09-01 08:00:00,-0.135502351899765
2020-09-01 09:00:00,-0.113074888604578
2020-09-01 10:00:00,0.0964701259355145
2020-09-01 11:00:00,0.103665969184229
2020-09-01 12:00:00,0.107466649007216
2020-09-01 13:00:00,0.11440661203001
2020-09-01 14:00:00,0.176698510016855
2020-09-01 15:00:00,0.201311460512249
2020-09-01 16:00:00,-0.113883444264709
2020-09-01 17:00:00,-0.0943384429542595
2020-09-01 18:00:00,-0.0789686789207131
2020-09-01 19:00:00,-0.0680834830272357
2020-09-01 20:00:00,0.197008815965203
2020-09-01 21:00:00,0.229141195093798
2020-09-01 22:00:00,0.0710596722287615
2020-09-01 23:00:00,0.0697601293715486
2020-09-02 00:00:00,-0.220001639146743
2020-09-02 01:00:00,-0.163474698801982
2020-09-02 02:00:00,0.137980211106511
2020-09-02 03:00:00,0.144774857693349
2020-09-02 04:00:00,0.111557515175319
2020-09-02 05:00:00,0.114717489237851
2020-09-02 06:00:00,-0.193424482077685
2020-09-02 07:00:00,-0.147734887107461
2020-09-02 08:00:00,-0.0455930196910597
2020-09-02 09:00:00,-0.0351988304649336
2020-09-02 10:00:00,0.239623140018413
2020-09-02 11:00:00,0.288622192979616
2020-09-02 12:00:00,0.0365410205959087
2020-09-02 13:00:00,0.0364677078245865
2020-09-02 14:00:00,0.0363465965481051
2020-09-02 15:00:00,0.0380027886094787
2020-09-02 16:00:00,-0.186316542403702
2020-09-02 17:00:00,-0.141671682625503
2020-09-02 18:00:00,0.0862292572858241
2020-09-02 19:00:00,0.0876547107177501
2020-09-02 20:00:00,0.16622743678488
2020-09-02 21:00:00,0.181297981652845
2020-09-02 22:00:00,0.144608393973186
2020-09-02 23:00:00,0.154775999085489
2020-09-03 00:00:00,0.00374632495962146
2020-09-03 01:00:00,0.00648969001580113
2020-09-03 02:00:00,0.030624551607092
2020-09-03 03:00:00,0.0318540007939685
2020-09-03 04:00:00,-0.0399717201630931
2020-09-03 05:00:00,-0.0340590079749745
2020-09-03 06:00:00,0.215183370068981
2020-09-03 07:00:00,0.23934026479119
2020-09-03 08:00:00,0.00527525518349492
2020-09-03 09:00:00,0.0101722046934309
2020-09-03 10:00:00,0.01454352790069
2020-09-03 11:00:00,0.0180458032056947
2020-09-03 12:00:00,0.0212614070917532
2020-09-03 13:00:00,0.0234267691525627
2020-09-03 14:00:00,0.102008186783376
2020-09-03 15:00:00,0.104317524733737
2020-09-03 16:00:00,-0.059897582471212
2020-09-03 17:00:00,-0.0465990430209544
2020-09-03 18:00:00,0.135301217475085
2020-09-03 19:00:00,0.139058593987752
2020-09-03 20:00:00,0.333236966229466
2020-09-03 21:00:00,0.430287441402205
2020-09-03 22:00:00,-0.233148320151189
2020-09-03 23:00:00,-0.164903087119759
2020-09-04 00:00:00,0.122090361188356
2020-09-04 01:00:00,0.130671835807769
2020-09-04 02:00:00,-0.0184153019719222
2020-09-04 03:00:00,-0.0157650420279172
2020-09-04 04:00:00,-0.0287282495467487
2020-09-04 05:00:00,-0.0232532293414618
2020-09-04 06:00:00,0.0558063289441399
2020-09-04 07:00:00,0.0579347948251598
2020-09-04 08:00:00,-0.0444212180935288
2020-09-04 09:00:00,-0.0365327520886112
2020-09-04 10:00:00,0.248110463189313
2020-09-04 11:00:00,0.305172818914549
2020-09-04 12:00:00,0.220658208579888
2020-09-04 13:00:00,0.262353097901022
2020-09-04 14:00:00,-0.049652656670947
2020-09-04 15:00:00,-0.0410743817132557
2020-09-04 16:00:00,0.297489077605544
2020-09-04 17:00:00,0.384652008714536
2020-09-04 18:00:00,-0.439308019592533
2020-09-04 19:00:00,-0.273447262653185
2020-09-04 20:00:00,0.105424707648675
2020-09-04 21:00:00,0.107533522430943
2020-09-04 22:00:00,0.0959531022883127
2020-09-04 23:00:00,0.099213040383324
2020-09-23 00:00:00,0.381069240442683
2020-09-23 01:00:00,0.519958143853943
2020-09-23 02:00:00,-0.172752758062902
2020-09-23 03:00:00,-0.12391987160418
2020-09-23 04:00:00,0.230381172508773
2020-09-23 05:00:00,0.261032853977621
2020-09-23 06:00:00,0.0739763153868029
2020-09-23 07:00:00,0.0755913882744554
2020-09-23 08:00:00,0.131956915483718
2020-09-23 09:00:00,0.134587976534948
2020-09-23 10:00:00,0.247647814527281
2020-09-23 11:00:00,0.288812262956525
2020-09-23 12:00:00,-0.920878291168651
2020-09-23 13:00:00,-0.41631741880796
2020-09-23 14:00:00,0.00276192318687229
2020-09-23 15:00:00,0.00771118715132779
2020-09-23 16:00:00,-0.0350846539858001
2020-09-23 17:00:00,-0.0252555630480042
2020-09-23 18:00:00,0.24854482861585
2020-09-23 19:00:00,0.288214602582819
2020-09-23 20:00:00,-0.00419372228208914
2020-09-23 21:00:00,0.0012879147693976
2020-09-23 22:00:00,0.399184239728996
2020-09-23 23:00:00,0.570717962678028
2020-09-24 00:00:00,-0.267841021016313
2020-09-24 01:00:00,-0.202404768298411
2020-09-24 02:00:00,-0.0631188976173647
2020-09-24 03:00:00,-0.0559351673689328
2020-09-24 04:00:00,0.0457644557409012
2020-09-24 05:00:00,0.046150658489406
2020-09-24 06:00:00,0.197407649851838
2020-09-24 07:00:00,0.234953173572833
2020-09-24 08:00:00,0.226819867440197
2020-09-24 09:00:00,0.278971129344603
2020-09-24 10:00:00,0.00123902743238524
2020-09-24 11:00:00,0.00213223095655124
2020-09-24 12:00:00,-0.138372590642618
2020-09-24 13:00:00,-0.116772181424947
2020-09-24 14:00:00,-0.0972164933974842
2020-09-24 15:00:00,-0.0829877015288147
2020-09-24 16:00:00,0.150500123154444
2020-09-24 17:00:00,0.166972783700041
2020-09-24 18:00:00,0.17802599607281
2020-09-24 19:00:00,0.206641311966356
2020-09-24 20:00:00,0.0336773827466175
2020-09-24 21:00:00,0.03365888537793
2020-09-24 22:00:00,-0.033463999127191
2020-09-24 23:00:00,-0.0282436493888909
2020-09-25 00:00:00,-0.0789105427505774
2020-09-25 01:00:00,-0.0606550409858073
2020-09-25 02:00:00,0.129496420100606
2020-09-25 03:00:00,0.132114473603499
2020-09-25 04:00:00,0.0545640743343121
2020-09-25 05:00:00,0.0511291792521948
2020-09-25 06:00:00,-0.00110204058490027
2020-09-25 07:00:00,0.00282657497933769
2020-09-25 08:00:00,0.104965773220963
2020-09-25 09:00:00,0.106776523198114
2020-09-25 10:00:00,-0.0573899943867211
2020-09-25 11:00:00,-0.0452092097400865
2020-09-25 12:00:00,-0.0752651587942292
2020-09-25 13:00:00,-0.0585845284619744
2020-09-25 14:00:00,-0.0136659186671846
2020-09-25 15:00:00,-0.00801164298852264
2020-09-25 16:00:00,0.0790778552828915
2020-09-25 17:00:00,0.0796234563832208
2020-09-25 18:00:00,0.114394393080493
2020-09-25 19:00:00,0.116116683509748
2020-09-25 20:00:00,0.0077427013713347
2020-09-25 21:00:00,0.010583388903548
2020-09-25 22:00:00,0.0591980448398814
2020-09-25 23:00:00,0.058004775746717
2020-09-26 00:00:00,-0.0773284699862522
2020-09-26 01:00:00,-0.0679301196069346
2020-09-26 02:00:00,-0.04766181671528
2020-09-26 03:00:00,-0.0422763242732991
2020-09-26 04:00:00,0.0870081801572695
2020-09-26 05:00:00,0.0898992005543864
2020-09-26 06:00:00,0.199479233942302
2020-09-26 07:00:00,0.232524938138827
2020-09-26 08:00:00,0.0748190228179588
2020-09-26 09:00:00,0.0760070467195728
2020-09-26 10:00:00,-0.0168466022781519
2020-09-26 11:00:00,-0.0157129443003328
2020-09-26 12:00:00,-0.0402432203908685
2020-09-26 13:00:00,-0.0360475914644205
2020-09-26 14:00:00,0.114119377150521
2020-09-26 15:00:00,0.119954013168558
2020-09-26 16:00:00,0.123337295834407
2020-09-26 17:00:00,0.132030519816267
2020-09-26 18:00:00,-0.112733318301757
2020-09-26 19:00:00,-0.0939931682559791
2020-09-26 20:00:00,-0.0353469149718233
2020-09-26 21:00:00,-0.0314265323659519
2020-09-26 22:00:00,0.242445614313253
2020-09-26 23:00:00,0.300181831911047
2020-09-27 00:00:00,-0.181068816260563
2020-09-27 01:00:00,-0.138673228079924
2020-09-27 02:00:00,0.0712360431813064
2020-09-27 03:00:00,0.0718949804195734
2020-09-27 04:00:00,-0.0767275937595198
2020-09-27 05:00:00,-0.0638964141811069
2020-09-27 06:00:00,0.0944949007066533
2020-09-27 07:00:00,0.0965725134167457
2020-09-27 08:00:00,0.274893009813381
2020-09-27 09:00:00,0.346377351670236
2020-09-27 10:00:00,-0.0492852906185952
2020-09-27 11:00:00,-0.0379156031640751
2020-09-27 12:00:00,0.00698687280227794
2020-09-27 13:00:00,0.0109899526546826
2020-09-27 14:00:00,-0.0864772852242428
2020-09-27 15:00:00,-0.0680535141912344
2020-09-27 16:00:00,-0.00175517140392856
2020-09-27 17:00:00,0.000852587783054304
2020-09-27 18:00:00,0.124245551225673
2020-09-27 19:00:00,0.128467874731205
2020-09-27 20:00:00,0.0548985515189599
2020-09-27 21:00:00,0.0544916153996517
2020-09-27 22:00:00,0.082251838620202
2020-09-27 23:00:00,0.0826697995826162
2020-09-28 00:00:00,0.122792022392064
2020-09-28 01:00:00,0.122780823042556
2020-09-28 02:00:00,0.0789724306583963
2020-09-28 03:00:00,0.0779370871008176
2020-09-28 04:00:00,0.0665316568667365
2020-09-28 05:00:00,0.0673226229244879
2020-09-28 06:00:00,0.0389932828824513
2020-09-28 07:00:00,0.0408296068434328
2020-09-28 08:00:00,0.188055950066103
2020-09-28 09:00:00,0.208145171865782
2020-09-28 10:00:00,0.0970743750914345
2020-09-28 11:00:00,0.101640189827197
2020-09-28 12:00:00,0.0204128936925141
2020-09-28 13:00:00,0.0272997704673408
2020-09-28 14:00:00,0.135710035155045
2020-09-28 15:00:00,0.140646584470982
2020-09-28 16:00:00,0.203300431221871
2020-09-28 17:00:00,0.211900748212878
2020-09-28 18:00:00,0.211238582864905
2020-09-28 19:00:00,0.222360398749348
2020-09-28 20:00:00,0.100485162386132
2020-09-28 21:00:00,0.0976096729234026
2020-09-28 22:00:00,0.0646532716715953
2020-09-28 23:00:00,0.0653786378485197
2020-09-29 00:00:00,0.124312162638848
2020-09-29 01:00:00,0.124468577772749
2020-09-29 02:00:00,0.100050541660224
2020-09-29 03:00:00,0.0998600982577269
2020-09-29 04:00:00,0.0243986711193767
2020-09-29 05:00:00,0.0231911726516536
2020-09-29 06:00:00,0.00760032258428289
2020-09-29 07:00:00,0.00888551111594182
2020-09-29 08:00:00,0.130458884383774
2020-09-29 09:00:00,0.139005317071044
2020-09-29 10:00:00,-0.0763829215999898
2020-09-29 11:00:00,-0.0566292109238891
2020-09-29 12:00:00,-0.00741196298144686
2020-09-29 13:00:00,0.00089315929914946
2020-09-29 14:00:00,0.146420974486499
2020-09-29 15:00:00,0.152269827385238
2020-09-29 16:00:00,-0.380716735752685
2020-09-29 17:00:00,-0.237080497346945
2020-09-29 18:00:00,0.0997680302771222
2020-09-29 19:00:00,0.0985647554235882
2020-09-29 20:00:00,0.264884147268894
2020-09-29 21:00:00,0.311921490282906
2020-09-29 22:00:00,0.110914502395863
2020-09-29 23:00:00,0.111088494104163
2020-09-30 00:00:00,0.0322302779049135
2020-09-30 01:00:00,0.0307826899238197
2020-09-30 02:00:00,0.112162330547559
2020-09-30 03:00:00,0.115145084934166
2020-09-30 04:00:00,-0.248510113250443
2020-09-30 05:00:00,-0.182262105529112
2020-09-30 06:00:00,0.0753694498982558
2020-09-30 07:00:00,0.0750514833561393
2020-09-30 08:00:00,-0.0379694136054098
2020-09-30 09:00:00,-0.0304571158204325
2020-09-30 10:00:00,-0.0865115469564763
2020-09-30 11:00:00,-0.0687109191920445
2020-09-30 12:00:00,0.141196790897991
2020-09-30 13:00:00,0.150423317075255
2020-09-30 14:00:00,-0.29545489550164
2020-09-30 15:00:00,-0.202666212498606
2020-09-30 16:00:00,0.092861633559906
2020-09-30 17:00:00,0.0935342393006415
2020-09-30 18:00:00,0.150269764890258
2020-09-30 19:00:00,0.158628914951393
2020-09-30 20:00:00,0.198476234383252
2020-09-30 21:00:00,0.22227972842761
2020-09-30 22:00:00,0.111612302530618
2020-09-30 23:00:00,0.114158856314925
2020-10-01 00:00:00,0.0231670592815352
2020-10-01 01:00:00,0.0227637605885089
2020-10-01 02:00:00,-0.147443911841801
2020-10-01 03:00:00,-0.114581504548058
2020-10-01 04:00:00,0.0706000862942595
2020-10-01 05:00:00,0.0702377728679586
2020-10-01 06:00:00,0.205982334119014
2020-10-01 07:00:00,0.233074665478329
2020-10-01 08:00:00,-0.00454091846760107
2020-10-01 09:00:00,-0.00168990094158694
2020-10-01 10:00:00,-0.149060138969491
2020-10-01 11:00:00,-0.116067053866162
2020-10-01 12:00:00,0.0506402153468635
2020-10-01 13:00:00,0.0507695576896712
2020-10-01 14:00:00,-0.353073707640256
2020-10-01 15:00:00,-0.235978120070445
2020-10-01 16:00:00,0.193551451491944
2020-10-01 17:00:00,0.217366593821934
2020-10-01 18:00:00,0.075073313589936
2020-10-01 19:00:00,0.0750185480895826
2020-10-01 20:00:00,0.226766162861347
2020-10-01 21:00:00,0.264791590251292
2020-10-01 22:00:00,-0.0271177498069513
2020-10-01 23:00:00,-0.0224709163057764
2020-10-02 00:00:00,0.247224900797161
2020-10-02 01:00:00,0.298061266722772
2020-10-02 02:00:00,0.119772788670721
2020-10-02 03:00:00,0.1259400768226
2020-10-02 04:00:00,-0.17165045316818
2020-10-02 05:00:00,-0.132648028763393
2020-10-02 06:00:00,0.0384007553331962
2020-10-02 07:00:00,0.0379475917438086
2020-10-02 08:00:00,-0.0529822557075903
2020-10-02 09:00:00,-0.0441156628404826
2020-10-02 10:00:00,-0.14828874668496
2020-10-02 11:00:00,-0.117221401762484
2020-10-02 12:00:00,-0.0309460385446041
2020-10-02 13:00:00,-0.0250553737755865
2020-10-02 14:00:00,-0.169979768349112
2020-10-02 15:00:00,-0.131774055606956
2020-10-02 16:00:00,0.0534997920179396
2020-10-02 17:00:00,0.0527153048564717
2020-10-02 18:00:00,0.131276346877048
2020-10-02 19:00:00,0.139077264702085
2020-10-02 20:00:00,0.112895901375312
2020-10-02 21:00:00,0.117623099642149
2020-10-02 22:00:00,0.126047760835988
2020-10-02 23:00:00,0.133143401774689
2020-10-03 00:00:00,0.0429353274992561
2020-10-03 01:00:00,0.0440682037378686
2020-10-03 02:00:00,0.0208620853979511
2020-10-03 03:00:00,0.0208537512472553
2020-10-03 04:00:00,0.0202957799733099
2020-10-03 05:00:00,0.0202319201425354
2020-10-03 06:00:00,-0.0203311275289835
2020-10-03 07:00:00,-0.0194731011562581
2020-10-03 08:00:00,0.0216986212252603
2020-10-03 09:00:00,0.0221391541702634
2020-10-03 10:00:00,0.0223103738876365
2020-10-03 11:00:00,0.0230720232353274
2020-10-03 12:00:00,0.0227010284639046
2020-10-03 13:00:00,0.0233358144274582
2020-10-03 14:00:00,0.023461259654324
2020-10-03 15:00:00,0.0235710984734911
2020-10-03 16:00:00,0.0243694299884041
2020-10-03 17:00:00,0.0247532406994821
2020-10-03 18:00:00,0.0247846822538467
2020-10-03 19:00:00,0.0253779843118327
2020-10-03 20:00:00,0.025504922967226
2020-10-03 21:00:00,0.0258737743585051
2020-10-03 22:00:00,0.0264397228714124
2020-10-03 23:00:00,0.0271557958509625
2020-10-04 00:00:00,0.0226352374880587
2020-10-04 01:00:00,0.0230914421274395
2020-10-04 02:00:00,0.0239103461934569
2020-10-04 03:00:00,0.0238742190329599
2020-10-04 04:00:00,0.0248141860924189
2020-10-04 05:00:00,0.0248671759861203
2020-10-04 06:00:00,0.0256131264231083
2020-10-04 07:00:00,0.0263974344130773
2020-10-04 08:00:00,0.0266437818777963
2020-10-04 09:00:00,0.0279969098061663
2020-10-04 10:00:00,0.0286558678139297
2020-10-04 11:00:00,0.0293384886132113
2020-10-04 12:00:00,0.0296286127419663
2020-10-04 13:00:00,0.0310579791454373
2020-10-04 14:00:00,0.0320581721872202
2020-10-04 15:00:00,0.0327296472971277
2020-10-04 16:00:00,0.0336441935531919
2020-10-04 17:00:00,0.0343952955971911
2020-10-04 18:00:00,0.0358250274712351
2020-10-04 19:00:00,0.037695238062291
2020-10-04 20:00:00,0.0381943102047408
2020-10-04 21:00:00,0.039709797302999
2020-10-04 22:00:00,0.0414731595445037
2020-10-04 23:00:00,0.0428826326651244
2020-10-05 00:00:00,0.0444807592565137
2020-10-05 01:00:00,0.0471283269817455
2020-10-05 02:00:00,0.0488912299658146
2020-10-05 03:00:00,0.049859561384304
2020-10-05 04:00:00,0.0543395506993072
2020-10-05 05:00:00,0.0568510759095577
2020-10-05 06:00:00,0.0604928011415389
2020-10-05 07:00:00,0.062951429790866
2020-10-05 08:00:00,0.0235349104072835
2020-10-05 09:00:00,0.0232141891895132
2020-10-05 10:00:00,0.0229876234258892
2020-10-05 11:00:00,0.0247103794730847
2020-10-05 12:00:00,0.0261455083040634
2020-10-05 13:00:00,0.0245919205155101
2020-10-05 14:00:00,-0.01315064077742
2020-10-05 15:00:00,-0.0136623071316979
2020-10-05 16:00:00,0.0538607401453319
2020-10-05 17:00:00,0.0543740035909597
2020-10-05 18:00:00,0.145834336239032
2020-10-05 19:00:00,0.166888863436951
2020-10-05 20:00:00,0.102720515412071
2020-10-05 21:00:00,0.111641000051073
2020-10-05 22:00:00,-0.076009193475512
2020-10-05 23:00:00,-0.0719029851744351
2020-10-06 00:00:00,0.081034588502451
2020-10-06 01:00:00,0.0832444696028887
2020-10-06 02:00:00,-0.11219990906045
2020-10-06 03:00:00,-0.0963171313382771
2020-10-06 04:00:00,0.0406821356503055
2020-10-06 05:00:00,0.039047118465442
2020-10-06 06:00:00,0.0375482203851245
2020-10-06 07:00:00,0.0394162118131733
2020-10-06 08:00:00,-0.0938100426491966
2020-10-06 09:00:00,-0.0790736492035489
2020-10-06 10:00:00,-0.0745641065634182
2020-10-06 11:00:00,-0.067103083588842
2020-10-06 12:00:00,0.113892991954526
2020-10-06 13:00:00,0.126031062481944
2020-10-06 14:00:00,-0.0635933931578503
2020-10-06 15:00:00,-0.0592162605594524
2020-10-06 16:00:00,-0.166976944701467
2020-10-06 17:00:00,-0.139164656372708
2020-10-06 18:00:00,0.135847548842353
2020-10-06 19:00:00,0.152194453756449
2020-10-06 20:00:00,-0.089722458520983
2020-10-06 21:00:00,-0.0807986110440719
2020-10-06 22:00:00,-0.00993613815832362
2020-10-06 23:00:00,-0.00897072293190071
2020-10-06 00:00:00,0.10365147871119
2020-10-06 01:00:00,0.108844645419457
2020-10-06 02:00:00,-0.0921219756631055
2020-10-06 03:00:00,-0.0794795613008885
2020-10-06 04:00:00,0.0595439535067985
2020-10-06 05:00:00,0.0583917324371424
2020-10-06 06:00:00,0.0581464935880245
2020-10-06 07:00:00,0.0556902619585387
2020-10-06 08:00:00,-0.0729277635557448
2020-10-06 09:00:00,-0.0636816703346099
2020-10-06 10:00:00,-0.0547824112016215
2020-10-06 11:00:00,-0.0460562761169783
2020-10-06 12:00:00,0.140008133939261
2020-10-06 13:00:00,0.155757984924302
2020-10-06 14:00:00,-0.0487262874299752
2020-10-06 15:00:00,-0.0408668640620711
2020-10-06 16:00:00,-0.147302065971827
2020-10-06 17:00:00,-0.117746826077584
2020-10-06 18:00:00,0.153466894475713
2020-10-06 19:00:00,0.167969280251564
2020-10-06 20:00:00,-0.0657214633142367
2020-10-06 21:00:00,-0.0562278250154389
2020-10-06 22:00:00,0.0121907562729842
2020-10-06 23:00:00,0.0122399683923273
2020-10-07 00:00:00,-0.00459379795520043
2020-10-07 01:00:00,-0.00103367891052741
2020-10-07 02:00:00,0.242239891257562
2020-10-07 03:00:00,0.285861198780566
2020-10-07 04:00:00,0.0647949805787853
2020-10-07 05:00:00,0.0667967873506079
2020-10-07 06:00:00,0.128091711521085
2020-10-07 07:00:00,0.135692666041631
2020-10-07 08:00:00,0.182838239494167
2020-10-07 09:00:00,0.200454874914422
2020-10-07 10:00:00,-0.0141549931918723
2020-10-07 11:00:00,-0.00749423851233555
2020-10-07 12:00:00,0.137321186620576
2020-10-07 13:00:00,0.144931607277679
2020-10-07 14:00:00,-0.0815013014133763
2020-10-07 15:00:00,-0.0656721210922235
2020-10-07 16:00:00,0.244932728515099
2020-10-07 17:00:00,0.290914596494606
2020-10-07 18:00:00,0.178036787923433
2020-10-07 19:00:00,0.198953851030065
2020-10-07 20:00:00,0.112780794910072
2020-10-07 21:00:00,0.119520725489034
2020-10-07 22:00:00,-0.337382423980245
2020-10-07 23:00:00,-0.228251835058058
2020-10-08 00:00:00,0.0155967986610168
2020-10-08 01:00:00,0.0163426751565581
2020-10-08 02:00:00,-0.166867360733951
2020-10-08 03:00:00,-0.127457786472213
2020-10-08 04:00:00,0.0396107080248971
2020-10-08 05:00:00,0.0393340750780791
2020-10-08 06:00:00,0.0137844728987542
2020-10-08 07:00:00,0.016680769849394
2020-10-08 08:00:00,0.195790405840571
2020-10-08 09:00:00,0.220221270360907
2020-10-08 10:00:00,0.296812171478745
2020-10-08 11:00:00,0.370889576521492
2020-10-08 12:00:00,-0.143397294413584
2020-10-08 13:00:00,-0.108908466050353
2020-10-08 14:00:00,0.2158530253438
2020-10-08 15:00:00,0.242585551244434
2020-10-08 16:00:00,-0.0553268011792909
2020-10-08 17:00:00,-0.0422192920073217
2020-10-08 18:00:00,0.103281137436477
2020-10-08 19:00:00,0.102565870690737
2020-10-08 20:00:00,0.15792830035929
2020-10-08 21:00:00,0.160587945694227
2020-10-08 22:00:00,0.0639738976078865
2020-10-08 23:00:00,0.0650976378763888
2020-10-09 00:00:00,0.0402042475121265
2020-10-09 01:00:00,0.0395007250101029
2020-10-09 02:00:00,0.185846359822323
2020-10-09 03:00:00,0.207501873439895
2020-10-09 04:00:00,0.131131377654606
2020-10-09 05:00:00,0.143785191014613
2020-10-09 06:00:00,-0.114220973986912
2020-10-09 07:00:00,-0.0956425339244378
2020-10-09 08:00:00,-0.040518018723013
2020-10-09 09:00:00,-0.0334514083911008
2020-10-09 10:00:00,-0.0139465579477749
2020-10-09 11:00:00,-0.0140638027412079
2020-10-09 12:00:00,-0.197802011649676
2020-10-09 13:00:00,-0.153943097593167
2020-10-09 14:00:00,-0.194472944066181
2020-10-09 15:00:00,-0.149450955616897
2020-10-09 16:00:00,0.249309591358783
2020-10-09 17:00:00,0.30106778933985
2020-10-09 18:00:00,0.0406115751430036
2020-10-09 19:00:00,0.038673565196337
2020-10-09 20:00:00,0.17311380435693
2020-10-09 21:00:00,0.193338540310597
2020-10-09 22:00:00,0.114392878779188
2020-10-09 23:00:00,0.118126032649481
2020-10-09 00:00:00,0.0408219945202548
2020-10-09 01:00:00,0.0377837838287514
2020-10-09 02:00:00,0.188240859054072
2020-10-09 03:00:00,0.2112858940488
2020-10-09 04:00:00,0.139168524070547
2020-10-09 05:00:00,0.146405244213851
2020-10-09 06:00:00,-0.116305140964534
2020-10-09 07:00:00,-0.0961229731931832
2020-10-09 08:00:00,-0.0420466639733945
2020-10-09 09:00:00,-0.030208212102723
2020-10-09 10:00:00,-0.0140344078702102
2020-10-09 11:00:00,-0.0106879244710596
2020-10-09 12:00:00,-0.201916686790415
2020-10-09 13:00:00,-0.153129332275416
2020-10-09 14:00:00,-0.193424236463873
2020-10-09 15:00:00,-0.146556858650694
2020-10-09 16:00:00,0.250145358935718
2020-10-09 17:00:00,0.304615545182926
2020-10-09 18:00:00,0.0405507088932495
2020-10-09 19:00:00,0.040754794221785
2020-10-09 20:00:00,0.171469009231
2020-10-09 21:00:00,0.194903787112463
2020-10-09 22:00:00,0.117096165431803
2020-10-09 23:00:00,0.123306129663703
2020-10-10 00:00:00,0.252558913111733
2020-10-10 01:00:00,0.308002501371697
2020-10-10 02:00:00,-0.44629332093449
2020-10-10 03:00:00,-0.282914619761002
2020-10-10 04:00:00,0.0576819081999407
2020-10-10 05:00:00,0.0619639053631253
2020-10-10 06:00:00,-0.0819586231827376
2020-10-10 07:00:00,-0.0670812326572587
2020-10-10 08:00:00,0.0408549849665807
2020-10-10 09:00:00,0.040577774232343
2020-10-10 10:00:00,0.0410038426971298
2020-10-10 11:00:00,0.0407373967482787
2020-10-10 12:00:00,-0.0821980381110929
2020-10-10 13:00:00,-0.0673876575536383
2020-10-10 14:00:00,-0.0381422645270106
2020-10-10 15:00:00,-0.0313182331890189
2020-10-10 16:00:00,0.251406737817517
2020-10-10 17:00:00,0.304938907617835
2020-10-10 18:00:00,0.293367441633096
2020-10-10 19:00:00,0.376675692089995
2020-10-10 20:00:00,0.337635444334821
2020-10-10 21:00:00,0.463419733706668
2020-10-10 22:00:00,-0.190224247950582
2020-10-10 23:00:00,-0.144391813794762
2020-10-11 00:00:00,-0.0483024782295054
2020-10-11 01:00:00,-0.0368553301108019
2020-10-11 02:00:00,0.133277056684506
2020-10-11 03:00:00,0.141798655341691
2020-10-11 04:00:00,0.0296039367941567
2020-10-11 05:00:00,0.0296939511439387
2020-10-11 06:00:00,0.00306803994398575
2020-10-11 07:00:00,0.000645453745335978
2020-10-11 08:00:00,0.101223312604231
2020-10-11 09:00:00,0.104495544626466
2020-10-11 10:00:00,0.0858387637951195
2020-10-11 11:00:00,0.0866124143957041
2020-10-11 12:00:00,0.0912212703048541
2020-10-11 13:00:00,0.0942663887617821
2020-10-11 14:00:00,-0.0576772877430569
2020-10-11 15:00:00,-0.0492423119999055
2020-10-11 16:00:00,0.0889269675175859
2020-10-11 17:00:00,0.0918987558502922
2020-10-11 18:00:00,0.133573096980236
2020-10-11 19:00:00,0.142191250649579
2020-10-11 20:00:00,0.0688885914881086
2020-10-11 21:00:00,0.0679545206991623
2020-10-11 22:00:00,0.0347834726042864
2020-10-11 23:00:00,0.0360633518704168
2020-10-12 00:00:00,-0.0048628091657017
2020-10-12 01:00:00,-0.0017335208208511
2020-10-12 02:00:00,0.00911522300603718
2020-10-12 03:00:00,0.0119479053982685
2020-10-12 04:00:00,-0.156353404981259
2020-10-12 05:00:00,-0.117269121284709
2020-10-12 06:00:00,0.137442742665653
2020-10-12 07:00:00,0.138470400474503
2020-10-12 08:00:00,0.186136939780726
2020-10-12 09:00:00,0.205226797093612
2020-10-12 10:00:00,-0.14856334858536
2020-10-12 11:00:00,-0.113541282281965
2020-10-12 12:00:00,-0.102253487706067
2020-10-12 13:00:00,-0.0819032496124148
2020-10-12 14:00:00,0.190810004763367
2020-10-12 15:00:00,0.210154433865798
2020-10-12 16:00:00,-0.00207955704920426
2020-10-12 17:00:00,0.0030057795944991
2020-10-12 18:00:00,0.324378603882168
2020-10-12 19:00:00,0.433596335172013
2020-10-12 20:00:00,0.0619941962677579
2020-10-12 21:00:00,0.0562770033332338
2020-10-12 22:00:00,-0.00264992607184666
2020-10-12 23:00:00,0.00139688562794582
2020-10-13 00:00:00,-0.0820565935627284
2020-10-13 01:00:00,-0.0606622547845745
2020-10-13 02:00:00,0.0264375595697386
2020-10-13 03:00:00,0.0288193192511352
2020-10-13 04:00:00,-0.77089512735475
2020-10-13 05:00:00,-0.373248805425649
2020-10-13 06:00:00,0.364165037876848
2020-10-13 07:00:00,0.481210945114678
2020-10-13 08:00:00,0.251105408622431
2020-10-13 09:00:00,0.286362349562994
2020-10-13 10:00:00,0.0497090329323751
2020-10-13 11:00:00,0.0513507198856109
2020-10-13 12:00:00,-0.100872547697824
2020-10-13 13:00:00,-0.0717066168222242
2020-10-13 14:00:00,-0.0474135251819217
2020-10-13 15:00:00,-0.0335407414843161
2020-10-13 16:00:00,0.0454805412959338
2020-10-13 17:00:00,0.0468769902078154
2020-10-13 18:00:00,0.166868590638806
2020-10-13 19:00:00,0.171090272010735
2020-10-13 20:00:00,0.270950860720939
2020-10-13 21:00:00,0.313598923685916
2020-10-13 22:00:00,0.076821493968585
2020-10-13 23:00:00,0.0766665906826756
2020-10-14 00:00:00,0.141650517063026
