date,nitrites,phosphates,nitrates,NH4
2021-03-22 13:00:00,0.065,0.054000000000000006,0.9420000000000001,0.32987877513679
2021-03-24 15:30:00,0.068,0.032,0.562,0.122565934278367
2021-03-25 10:30:00,0.021,0.045,0.365,0.162691000250965
2021-03-29 12:00:00,0.035,0.109,0.6629999999999999,0.10757668549550001
2021-04-01 16:30:00,0.02,0.068,0.494,0.294135181885337
2021-04-02 15:00:00,0.027999999999999997,0.08,0.619,0.130867672065801
2021-04-06 15:00:00,0.028999999999999998,0.08,0.3,0.07967362237662401
2021-04-08 13:00:00,0.084,0.142,0.602,0.126716803172084
2021-04-16 09:30:00,0.043,0.03,0.534,0.085669321889771
2021-04-19 09:00:00,0.040999999999999995,0.025,0.41100000000000003,0.186443194476123
2021-04-22 16:00:00,0.021,0.022000000000000002,0.322,0.19313070547155603
2021-04-26 12:30:00,0.012,0.035,0.267,0.14747114764066901
2021-04-30 13:00:00,0.035,0.049,0.447,0.23717603651044197
2021-05-03 15:00:00,0.033,0.042,0.18600000000000003,0.279607140757328
2021-05-06 15:00:00,0.005,0.04,0.225,0.198434593502417
2021-05-07 15:00:00,0.016,0.047,0.142,0.231410940824724
2021-05-11 09:00:00,0.003,0.026000000000000002,0.31,0.166611265317253
2021-05-18 12:00:00,0.011000000000000001,0.026000000000000002,0.315,0.210887200183568
2021-05-19 13:00:00,0.024,0.03,0.21600000000000003,0.19866519732984603
2021-05-20 13:00:00,0.08800000000000001,0.033,0.685,0.15208322418924303
2021-05-21 13:00:00,0.021,0.034,0.402,0.18667379830355202
2021-05-25 13:00:00,0.016,0.036000000000000004,0.255,0.231410940824724
2021-05-28 13:00:00,0.008,0.051,0.244,0.215729880559571
2021-05-31 07:00:00,0.022000000000000002,0.07400000000000001,0.368,0.29482699336762397
2021-06-04 14:00:00,0.009000000000000001,0.051,0.109,0.15807892370239002
2021-06-11 14:00:00,0.0,0.048,0.077,0.078751207066909
2021-06-21 14:00:00,0.03,0.064,0.5379999999999999,0.235331205891013
2021-06-24 17:00:00,0.034,0.045,0.628,0.240173886267016
2021-07-05 14:00:00,0.011000000000000001,0.14800000000000002,0.45899999999999996,0.18298413706469197
2021-07-06 12:00:00,0.17,0.08800000000000001,0.37799999999999995,0.23084773324737803
2021-07-07 12:00:00,0.102,0.145,0.348,0.227635566272693
2021-07-08 12:00:00,0.031,0.034,0.17600000000000002,0.19251587401613396
2021-07-09 12:00:00,0.038,0.083,0.192,0.12420378968782901
2021-07-12 12:00:00,0.067,0.08800000000000001,0.22399999999999998,0.22956286645750398
2021-07-13 13:00:00,0.1,0.125,0.131,0.25633092457988105
2021-07-15 13:00:00,0.027000000000000003,0.024,0.127,0.1173511668085
2021-07-16 08:00:00,0.024,0.036000000000000004,0.114,0.10664394355954901
2021-07-19 17:00:00,0.059000000000000004,0.019,0.306,0.5634140873597879
2021-07-22 15:00:00,0.027000000000000003,0.018000000000000002,0.196,0.292521339161334
2021-07-29 14:00:00,0.022000000000000002,0.071,0.384,0.169388271798401
2021-08-16 15:00:00,0.024,0.024,0.205,0.136195879726654
2021-08-23 16:00:00,0.052000000000000005,0.013000000000000001,0.114,0.200225074755379
2021-08-26 15:30:00,,,,0.25792878882215803
2021-09-03 09:00:00,0.040999999999999995,0.034,0.095,0.24666741433118203
2021-09-06 14:00:00,0.016,0.048,0.177,0.161773975860749
2021-09-10 12:00:00,0.045,0.055,0.493,0.23887107814512196
2021-09-14 14:30:00,0.05,0.040999999999999995,0.217,0.251864971788555
2021-09-21 17:00:00,1.064,0.16899999999999998,0.414,2.4662410135237
2021-09-26 13:00:00,0.022000000000000002,0.039,0.273,0.16914790741896898
2021-09-27 13:00:00,0.015,0.055999999999999994,0.275,0.161307377286392
2021-09-27 13:00:00,0.044000000000000004,0.139,0.289,0.147047563064857
2021-09-28 13:00:00,0.052000000000000005,0.08199999999999999,0.402,0.111097790651358
2021-09-29 13:10:00,0.069,0.084,0.39399999999999996,0.15960832692017599
2021-09-30 13:30:00,0.057999999999999996,0.064,0.06,0.193609015287161
2021-10-01 12:30:00,0.052000000000000005,0.057999999999999996,0.06,0.131888020480851
2021-10-05 12:45:00,0.126,0.146,1.382,0.321
2021-10-06 13:00:00,0.114,0.08900000000000001,0.655,0.282184056956567
2021-10-07 07:40:00,0.094,0.124,0.27899999999999997,0.143149394971827
2021-10-08 14:10:00,0.105,0.071,0.158,0.128953195652116
2021-10-12 12:27:00,0.036000000000000004,0.01,0.267,0.157758325070511
2021-10-18 08:30:00,0.027000000000000003,0.091,0.5429999999999999,0.152175935648341
2021-11-05 15:00:00,0.07200000000000001,0.079,1.3090000000000002,0.322550460812955
2021-11-08 16:30:00,0.066,0.053,0.8690000000000001,0.26873622678324105
2021-11-12 15:30:00,0.004,0.046,0.335,0.23412541236579001
2021-11-17 15:00:00,0.054000000000000006,0.055,1.024,0.24729985140210997
